CMD001,74496,55353
CMD001,74506,55344
CMD001,74514,55334
CMD001,74521,55323
CMD001,74526,55311
CMD001,74529,55298
CMD001,74530,55285
CMD050,1,0
CMD002,74656,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,74656,54991
CMD001,74656,55012
CMD050,1,0
CMD002,74908,55012
CMD050,1,1
CMD103,629,44094,62992
CMD001,74908,55012
CMD001,74913,55024
CMD001,74919,55035
CMD001,74924,55046
CMD001,74928,55058
CMD001,74932,55070
CMD001,74936,55082
CMD001,74939,55094
CMD001,74942,55106
CMD001,74944,55118
CMD001,74946,55131
CMD001,74948,55143
CMD001,74949,55155
CMD001,74949,55168
CMD001,74949,55180
CMD001,74949,55193
CMD001,74949,55205
CMD001,74948,55218
CMD001,74946,55230
CMD001,74944,55243
CMD001,74942,55255
CMD001,74939,55267
CMD001,74936,55279
CMD001,74932,55291
CMD001,74928,55303
CMD001,74924,55314
CMD001,74919,55326
CMD001,74913,55337
CMD001,74908,55348
CMD001,74904,55353
CMD001,74900,55356
CMD001,74896,55360
CMD001,74892,55363
CMD001,74887,55365
CMD001,74882,55367
CMD001,74876,55368
CMD001,74871,55369
CMD001,74866,55369
CMD001,74860,55369
CMD001,74855,55368
CMD001,74850,55367
CMD001,74845,55365
CMD001,74840,55363
CMD001,74835,55360
CMD001,74831,55356
CMD001,74827,55353
CMD001,74824,55348
CMD001,74818,55337
CMD001,74813,55326
CMD001,74808,55314
CMD001,74803,55303
CMD001,74799,55291
CMD001,74796,55279
CMD001,74792,55267
CMD001,74790,55255
CMD001,74787,55243
CMD001,74785,55230
CMD001,74784,55218
CMD001,74783,55205
CMD001,74782,55193
CMD001,74782,55180
CMD001,74782,55168
CMD001,74783,55155
CMD001,74784,55143
CMD001,74785,55131
CMD001,74787,55118
CMD001,74790,55106
CMD001,74792,55094
CMD001,74796,55082
CMD001,74799,55070
CMD001,74803,55058
CMD001,74808,55046
CMD001,74813,55035
CMD001,74818,55024
CMD001,74824,55012
CMD001,74827,55008
CMD001,74831,55005
CMD001,74835,55001
CMD001,74840,54998
CMD001,74845,54996
CMD001,74850,54994
CMD001,74855,54993
CMD001,74860,54992
CMD001,74866,54991
CMD001,74871,54992
CMD001,74876,54993
CMD001,74882,54994
CMD001,74887,54996
CMD001,74892,54998
CMD001,74896,55001
CMD001,74900,55005
CMD001,74904,55008
CMD001,74908,55012
CMD050,1,0
CMD002,76419,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,76419,54991
CMD001,76431,54995
CMD001,76443,55000
CMD001,76454,55006
CMD001,76465,55012
CMD001,76475,55019
CMD001,76485,55027
CMD001,76494,55036
CMD001,76503,55045
CMD001,76510,55054
CMD001,76518,55065
CMD001,76524,55075
CMD001,76530,55087
CMD001,76534,55098
CMD001,76538,55110
CMD001,76541,55122
CMD001,76544,55134
CMD001,76545,55147
CMD001,76545,55159
CMD050,1,0
CMD002,76545,55285
CMD050,1,1
CMD103,629,44094,62992
CMD001,76545,55285
CMD001,76545,55272
CMD001,76545,55259
CMD001,76545,55247
CMD001,76545,55234
CMD001,76545,55221
CMD001,76545,55208
CMD001,76545,55195
CMD001,76545,55182
CMD001,76545,55169
CMD001,76542,55159
CMD001,76529,55159
CMD001,76516,55159
CMD001,76503,55159
CMD001,76490,55159
CMD001,76477,55159
CMD001,76464,55159
CMD001,76451,55160
CMD001,76439,55163
CMD001,76426,55167
CMD001,76415,55173
CMD001,76405,55181
CMD001,76396,55191
CMD001,76389,55201
CMD001,76383,55213
CMD001,76379,55226
CMD001,76378,55238
CMD001,76377,55251
CMD001,76377,55264
CMD001,76377,55277
CMD001,76378,55290
CMD001,76379,55303
CMD001,76383,55315
CMD001,76389,55327
CMD001,76396,55338
CMD001,76405,55347
CMD001,76415,55355
CMD001,76426,55362
CMD001,76438,55366
CMD001,76451,55369
CMD001,76464,55369
CMD001,76477,55368
CMD001,76489,55365
CMD001,76501,55359
CMD001,76512,55353
CMD001,76522,55344
CMD001,76530,55334
CMD001,76537,55323
CMD001,76541,55311
CMD001,76544,55298
CMD001,76545,55285
CMD050,1,0
CMD002,76797,55285
CMD050,1,1
CMD103,629,44094,62992
CMD001,76797,55285
CMD001,76807,55295
CMD001,76816,55304
CMD001,76825,55313
CMD001,76834,55322
CMD001,76844,55332
CMD001,76853,55341
CMD001,76862,55350
CMD001,76871,55359
CMD001,76881,55369
CMD001,76881,55357
CMD001,76881,55344
CMD001,76881,55331
CMD001,76881,55318
CMD001,76881,55305
CMD001,76881,55292
CMD001,76881,55279
CMD001,76881,55266
CMD001,76881,55253
CMD001,76881,55240
CMD001,76881,55227
CMD001,76881,55214
CMD001,76881,55201
CMD001,76881,55188
CMD001,76881,55174
CMD001,76881,55161
CMD001,76881,55148
CMD001,76881,55135
CMD001,76881,55122
CMD001,76881,55109
CMD001,76881,55096
CMD001,76881,55083
CMD001,76881,55070
CMD001,76881,55057
CMD001,76881,55044
CMD001,76881,55031
CMD001,76881,55018
CMD001,76881,55005
CMD001,76881,54991
CMD050,1,0
CMD002,76671,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,76671,54991
CMD001,76671,55012
CMD050,1,0
CMD002,78183,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,78183,54991
CMD001,78195,54995
CMD001,78207,55000
CMD001,78218,55006
CMD001,78229,55012
CMD001,78239,55019
CMD001,78249,55027
CMD001,78258,55036
CMD001,78266,55045
CMD001,78274,55054
CMD001,78281,55065
CMD001,78288,55075
CMD001,78293,55087
CMD001,78298,55098
CMD001,78302,55110
CMD001,78305,55122
CMD001,78307,55134
CMD001,78309,55147
CMD001,78309,55159
CMD050,1,0
CMD002,78309,55285
CMD050,1,1
CMD103,629,44094,62992
CMD001,78309,55285
CMD001,78309,55272
CMD001,78309,55259
CMD001,78309,55247
CMD001,78309,55234
CMD001,78309,55221
CMD001,78309,55208
CMD001,78309,55195
CMD001,78309,55182
CMD001,78309,55169
CMD001,78306,55159
CMD001,78293,55159
CMD001,78280,55159
CMD001,78267,55159
CMD001,78254,55159
CMD001,78241,55159
CMD001,78228,55159
CMD001,78215,55160
CMD001,78202,55163
CMD001,78190,55167
CMD001,78179,55173
CMD001,78169,55181
CMD001,78160,55191
CMD001,78152,55201
CMD001,78147,55213
CMD001,78143,55226
CMD001,78141,55238
CMD001,78141,55251
CMD001,78141,55264
CMD001,78141,55277
CMD001,78141,55290
CMD001,78143,55303
CMD001,78147,55315
CMD001,78152,55327
CMD001,78160,55338
CMD001,78168,55347
CMD001,78179,55355
CMD001,78190,55362
CMD001,78202,55366
CMD001,78215,55369
CMD001,78228,55369
CMD001,78240,55368
CMD001,78253,55365
CMD001,78265,55359
CMD001,78276,55353
CMD001,78285,55344
CMD001,78294,55334
CMD001,78300,55323
CMD001,78305,55311
CMD001,78308,55298
CMD001,78309,55285
CMD050,1,0
CMD002,78435,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,78435,54991
CMD001,78435,55012
CMD050,1,0
CMD002,78687,55012
CMD050,1,1
CMD103,629,44094,62992
CMD001,78687,55012
CMD001,78693,55024
CMD001,78698,55035
CMD001,78703,55046
CMD001,78708,55058
CMD001,78712,55070
CMD001,78715,55082
CMD001,78719,55094
CMD001,78721,55106
CMD001,78724,55118
CMD001,78726,55131
CMD001,78727,55143
CMD001,78728,55155
CMD001,78729,55168
CMD001,78729,55180
CMD001,78729,55193
CMD001,78728,55205
CMD001,78727,55218
CMD001,78726,55230
CMD001,78724,55243
CMD001,78721,55255
CMD001,78719,55267
CMD001,78715,55279
CMD001,78712,55291
CMD001,78708,55303
CMD001,78703,55314
CMD001,78698,55326
CMD001,78693,55337
CMD001,78687,55348
CMD001,78684,55353
CMD001,78680,55356
CMD001,78676,55360
CMD001,78671,55363
CMD001,78666,55365
CMD001,78661,55367
CMD001,78656,55368
CMD001,78651,55369
CMD001,78645,55369
CMD001,78640,55369
CMD001,78634,55368
CMD001,78629,55367
CMD001,78624,55365
CMD001,78619,55363
CMD001,78615,55360
CMD001,78611,55356
CMD001,78607,55353
CMD001,78603,55348
CMD001,78597,55337
CMD001,78592,55326
CMD001,78587,55314
CMD001,78583,55303
CMD001,78579,55291
CMD001,78575,55279
CMD001,78572,55267
CMD001,78569,55255
CMD001,78567,55243
CMD001,78565,55230
CMD001,78563,55218
CMD001,78562,55205
CMD001,78562,55193
CMD001,78561,55180
CMD001,78562,55168
CMD001,78562,55155
CMD001,78563,55143
CMD001,78565,55131
CMD001,78567,55118
CMD001,78569,55106
CMD001,78572,55094
CMD001,78575,55082
CMD001,78579,55070
CMD001,78583,55058
CMD001,78587,55046
CMD001,78592,55035
CMD001,78597,55024
CMD001,78603,55012
CMD001,78607,55008
CMD001,78611,55005
CMD001,78615,55001
CMD001,78619,54998
CMD001,78624,54996
CMD001,78629,54994
CMD001,78634,54993
CMD001,78640,54992
CMD001,78645,54991
CMD001,78651,54992
CMD001,78656,54993
CMD001,78661,54994
CMD001,78666,54996
CMD001,78671,54998
CMD001,78676,55001
CMD001,78680,55005
CMD001,78684,55008
CMD001,78687,55012
CMD050,1,0
CMD002,78435,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,78435,57511
CMD001,78435,57532
CMD050,1,0
CMD002,78687,57532
CMD050,1,1
CMD103,629,44094,62992
CMD001,78687,57532
CMD001,78693,57543
CMD001,78698,57555
CMD001,78703,57566
CMD001,78708,57578
CMD001,78712,57590
CMD001,78715,57601
CMD001,78719,57614
CMD001,78721,57626
CMD001,78724,57638
CMD001,78726,57650
CMD001,78727,57663
CMD001,78728,57675
CMD001,78729,57688
CMD001,78729,57700
CMD001,78729,57713
CMD001,78728,57725
CMD001,78727,57738
CMD001,78726,57750
CMD001,78724,57762
CMD001,78721,57775
CMD001,78719,57787
CMD001,78715,57799
CMD001,78712,57811
CMD001,78708,57823
CMD001,78703,57834
CMD001,78698,57846
CMD001,78693,57857
CMD001,78687,57868
CMD001,78684,57872
CMD001,78680,57876
CMD001,78676,57879
CMD001,78671,57882
CMD001,78666,57885
CMD001,78661,57887
CMD001,78656,57888
CMD001,78651,57889
CMD001,78645,57889
CMD001,78640,57889
CMD001,78634,57888
CMD001,78629,57887
CMD001,78624,57885
CMD001,78619,57882
CMD001,78615,57879
CMD001,78611,57876
CMD001,78607,57872
CMD001,78603,57868
CMD001,78597,57857
CMD001,78592,57846
CMD001,78587,57834
CMD001,78583,57823
CMD001,78579,57811
CMD001,78575,57799
CMD001,78572,57787
CMD001,78569,57775
CMD001,78567,57762
CMD001,78565,57750
CMD001,78563,57738
CMD001,78562,57725
CMD001,78562,57713
CMD001,78561,57700
CMD001,78562,57688
CMD001,78562,57675
CMD001,78563,57663
CMD001,78565,57650
CMD001,78567,57638
CMD001,78569,57626
CMD001,78572,57614
CMD001,78575,57601
CMD001,78579,57590
CMD001,78583,57578
CMD001,78587,57566
CMD001,78592,57555
CMD001,78597,57543
CMD001,78603,57532
CMD001,78607,57528
CMD001,78611,57524
CMD001,78615,57521
CMD001,78619,57518
CMD001,78624,57516
CMD001,78629,57514
CMD001,78634,57512
CMD001,78640,57511
CMD001,78645,57511
CMD001,78651,57511
CMD001,78656,57512
CMD001,78661,57514
CMD001,78666,57516
CMD001,78671,57518
CMD001,78676,57521
CMD001,78680,57524
CMD001,78684,57528
CMD001,78687,57532
CMD050,1,0
CMD002,78309,57805
CMD050,1,1
CMD103,629,44094,62992
CMD001,78309,57805
CMD001,78309,57792
CMD001,78309,57779
CMD001,78309,57766
CMD001,78309,57753
CMD001,78309,57740
CMD001,78309,57727
CMD001,78309,57714
CMD001,78309,57701
CMD001,78309,57688
CMD001,78306,57679
CMD001,78293,57679
CMD001,78280,57679
CMD001,78267,57679
CMD001,78254,57679
CMD001,78241,57679
CMD001,78228,57679
CMD001,78215,57680
CMD001,78202,57682
CMD001,78190,57687
CMD001,78179,57693
CMD001,78169,57701
CMD001,78160,57710
CMD001,78152,57721
CMD001,78147,57733
CMD001,78143,57745
CMD001,78141,57758
CMD001,78141,57771
CMD001,78141,57784
CMD001,78141,57797
CMD001,78141,57810
CMD001,78143,57823
CMD001,78147,57835
CMD001,78152,57847
CMD001,78160,57857
CMD001,78168,57867
CMD001,78179,57875
CMD001,78190,57881
CMD001,78202,57886
CMD001,78215,57888
CMD001,78228,57889
CMD001,78240,57888
CMD001,78253,57884
CMD001,78265,57879
CMD001,78276,57872
CMD001,78285,57864
CMD001,78294,57854
CMD001,78300,57843
CMD001,78305,57831
CMD001,78308,57818
CMD001,78309,57805
CMD050,1,0
CMD002,78183,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,78183,57511
CMD001,78195,57515
CMD001,78207,57520
CMD001,78218,57525
CMD001,78229,57532
CMD001,78239,57539
CMD001,78249,57547
CMD001,78258,57555
CMD001,78266,57564
CMD001,78274,57574
CMD001,78281,57584
CMD001,78288,57595
CMD001,78293,57606
CMD001,78298,57618
CMD001,78302,57630
CMD001,78305,57642
CMD001,78307,57654
CMD001,78309,57667
CMD001,78309,57679
CMD050,1,0
CMD002,76797,57805
CMD050,1,1
CMD103,629,44094,62992
CMD001,76797,57805
CMD001,76807,57814
CMD001,76816,57824
CMD001,76825,57833
CMD001,76834,57842
CMD001,76844,57851
CMD001,76853,57861
CMD001,76862,57870
CMD001,76871,57879
CMD001,76881,57888
CMD001,76881,57877
CMD001,76881,57864
CMD001,76881,57851
CMD001,76881,57838
CMD001,76881,57825
CMD001,76881,57812
CMD001,76881,57799
CMD001,76881,57786
CMD001,76881,57773
CMD001,76881,57759
CMD001,76881,57746
CMD001,76881,57733
CMD001,76881,57720
CMD001,76881,57707
CMD001,76881,57694
CMD001,76881,57681
CMD001,76881,57668
CMD001,76881,57655
CMD001,76881,57642
CMD001,76881,57629
CMD001,76881,57616
CMD001,76881,57603
CMD001,76881,57590
CMD001,76881,57576
CMD001,76881,57563
CMD001,76881,57550
CMD001,76881,57537
CMD001,76881,57524
CMD001,76881,57511
CMD050,1,0
CMD002,76671,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,76671,57511
CMD001,76671,57532
CMD050,1,0
CMD002,76419,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,76419,57511
CMD001,76431,57515
CMD001,76443,57520
CMD001,76454,57525
CMD001,76465,57532
CMD001,76475,57539
CMD001,76485,57547
CMD001,76494,57555
CMD001,76503,57564
CMD001,76510,57574
CMD001,76518,57584
CMD001,76524,57595
CMD001,76530,57606
CMD001,76534,57618
CMD001,76538,57630
CMD001,76541,57642
CMD001,76544,57654
CMD001,76545,57667
CMD001,76545,57679
CMD050,1,0
CMD002,76545,57805
CMD050,1,1
CMD103,629,44094,62992
CMD001,76545,57805
CMD001,76545,57792
CMD001,76545,57779
CMD001,76545,57766
CMD001,76545,57753
CMD001,76545,57740
CMD001,76545,57727
CMD001,76545,57714
CMD001,76545,57701
CMD001,76545,57688
CMD001,76542,57679
CMD001,76529,57679
CMD001,76516,57679
CMD001,76503,57679
CMD001,76490,57679
CMD001,76477,57679
CMD001,76464,57679
CMD001,76451,57680
CMD001,76439,57682
CMD001,76426,57687
CMD001,76415,57693
CMD001,76405,57701
CMD001,76396,57710
CMD001,76389,57721
CMD001,76383,57733
CMD001,76379,57745
CMD001,76378,57758
CMD001,76377,57771
CMD001,76377,57784
CMD001,76377,57797
CMD001,76378,57810
CMD001,76379,57823
CMD001,76383,57835
CMD001,76389,57847
CMD001,76396,57857
CMD001,76405,57867
CMD001,76415,57875
CMD001,76426,57881
CMD001,76438,57886
CMD001,76451,57888
CMD001,76464,57889
CMD001,76477,57888
CMD001,76489,57884
CMD001,76501,57879
CMD001,76512,57872
CMD001,76522,57864
CMD001,76530,57854
CMD001,76537,57843
CMD001,76541,57831
CMD001,76544,57818
CMD001,76545,57805
CMD050,1,0
CMD002,74908,57532
CMD050,1,1
CMD103,629,44094,62992
CMD001,74908,57532
CMD001,74913,57543
CMD001,74919,57555
CMD001,74924,57566
CMD001,74928,57578
CMD001,74932,57590
CMD001,74936,57601
CMD001,74939,57614
CMD001,74942,57626
CMD001,74944,57638
CMD001,74946,57650
CMD001,74948,57663
CMD001,74949,57675
CMD001,74949,57688
CMD001,74949,57700
CMD001,74949,57713
CMD001,74949,57725
CMD001,74948,57738
CMD001,74946,57750
CMD001,74944,57762
CMD001,74942,57775
CMD001,74939,57787
CMD001,74936,57799
CMD001,74932,57811
CMD001,74928,57823
CMD001,74924,57834
CMD001,74919,57846
CMD001,74913,57857
CMD001,74908,57868
CMD001,74904,57872
CMD001,74900,57876
CMD001,74896,57879
CMD001,74892,57882
CMD001,74887,57885
CMD001,74882,57887
CMD001,74876,57888
CMD001,74871,57889
CMD001,74866,57889
CMD001,74860,57889
CMD001,74855,57888
CMD001,74850,57887
CMD001,74845,57885
CMD001,74840,57882
CMD001,74835,57879
CMD001,74831,57876
CMD001,74827,57872
CMD001,74824,57868
CMD001,74818,57857
CMD001,74813,57846
CMD001,74808,57834
CMD001,74803,57823
CMD001,74799,57811
CMD001,74796,57799
CMD001,74792,57787
CMD001,74790,57775
CMD001,74787,57762
CMD001,74785,57750
CMD001,74784,57738
CMD001,74783,57725
CMD001,74782,57713
CMD001,74782,57700
CMD001,74782,57688
CMD001,74783,57675
CMD001,74784,57663
CMD001,74785,57650
CMD001,74787,57638
CMD001,74790,57626
CMD001,74792,57614
CMD001,74796,57601
CMD001,74799,57590
CMD001,74803,57578
CMD001,74808,57566
CMD001,74813,57555
CMD001,74818,57543
CMD001,74824,57532
CMD001,74827,57528
CMD001,74831,57524
CMD001,74835,57521
CMD001,74840,57518
CMD001,74845,57516
CMD001,74850,57514
CMD001,74855,57512
CMD001,74860,57511
CMD001,74866,57511
CMD001,74871,57511
CMD001,74876,57512
CMD001,74882,57514
CMD001,74887,57516
CMD001,74892,57518
CMD001,74896,57521
CMD001,74900,57524
CMD001,74904,57528
CMD001,74908,57532
CMD050,1,0
CMD002,74656,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,74656,57511
CMD001,74656,57532
CMD050,1,0
CMD002,74404,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,74404,57511
CMD001,74416,57515
CMD001,74427,57520
CMD001,74438,57525
CMD001,74449,57532
CMD001,74459,57539
CMD001,74469,57547
CMD001,74478,57555
CMD001,74487,57564
CMD001,74495,57574
CMD001,74502,57584
CMD001,74508,57595
CMD001,74514,57606
CMD001,74519,57618
CMD001,74523,57630
CMD001,74526,57642
CMD001,74528,57654
CMD001,74529,57667
CMD001,74530,57679
CMD050,1,0
CMD002,74530,57805
CMD050,1,1
CMD103,629,44094,62992
CMD001,74530,57805
CMD001,74530,57792
CMD001,74530,57779
CMD001,74530,57766
CMD001,74530,57753
CMD001,74530,57740
CMD001,74530,57727
CMD001,74530,57714
CMD001,74530,57701
CMD001,74530,57688
CMD001,74526,57679
CMD001,74513,57679
CMD001,74500,57679
CMD001,74487,57679
CMD001,74474,57679
CMD001,74461,57679
CMD001,74448,57679
CMD001,74435,57680
CMD001,74423,57682
CMD001,74411,57687
CMD001,74399,57693
CMD001,74389,57701
CMD001,74380,57710
CMD001,74373,57721
CMD001,74367,57733
CMD001,74364,57745
CMD001,74362,57758
CMD001,74362,57771
CMD001,74362,57784
CMD001,74362,57797
CMD001,74362,57810
CMD001,74364,57823
CMD001,74367,57835
CMD001,74373,57847
CMD001,74380,57857
CMD001,74389,57867
CMD001,74399,57875
CMD001,74410,57881
CMD001,74422,57886
CMD001,74435,57888
CMD001,74448,57889
CMD001,74461,57888
CMD001,74473,57884
CMD001,74485,57879
CMD001,74496,57872
CMD001,74506,57864
CMD001,74514,57854
CMD001,74521,57843
CMD001,74526,57831
CMD001,74529,57818
CMD001,74530,57805
CMD050,1,0
CMD002,73018,57805
CMD050,1,1
CMD103,629,44094,62992
CMD001,73018,57805
CMD001,73027,57814
CMD001,73036,57824
CMD001,73046,57833
CMD001,73055,57842
CMD001,73064,57851
CMD001,73073,57861
CMD001,73083,57870
CMD001,73092,57879
CMD001,73101,57888
CMD001,73102,57877
CMD001,73102,57864
CMD001,73102,57851
CMD001,73102,57838
CMD001,73102,57825
CMD001,73102,57812
CMD001,73102,57799
CMD001,73102,57786
CMD001,73102,57773
CMD001,73102,57759
CMD001,73102,57746
CMD001,73102,57733
CMD001,73102,57720
CMD001,73102,57707
CMD001,73102,57694
CMD001,73102,57681
CMD001,73102,57668
CMD001,73102,57655
CMD001,73102,57642
CMD001,73102,57629
CMD001,73102,57616
CMD001,73102,57603
CMD001,73102,57590
CMD001,73102,57576
CMD001,73102,57563
CMD001,73102,57550
CMD001,73102,57537
CMD001,73102,57524
CMD001,73102,57511
CMD050,1,0
CMD002,72892,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,72892,57511
CMD001,72892,57532
CMD050,1,0
CMD002,72640,57511
CMD050,1,1
CMD103,629,44094,62992
CMD001,72640,57511
CMD001,72652,57515
CMD001,72663,57520
CMD001,72675,57525
CMD001,72685,57532
CMD001,72696,57539
CMD001,72705,57547
CMD001,72715,57555
CMD001,72723,57564
CMD001,72731,57574
CMD001,72738,57584
CMD001,72744,57595
CMD001,72750,57606
CMD001,72755,57618
CMD001,72759,57630
CMD001,72762,57642
CMD001,72764,57654
CMD001,72765,57667
CMD001,72766,57679
CMD050,1,0
CMD002,72766,57805
CMD050,1,1
CMD103,629,44094,62992
CMD001,72766,57805
CMD001,72766,57792
CMD001,72766,57779
CMD001,72766,57766
CMD001,72766,57753
CMD001,72766,57740
CMD001,72766,57727
CMD001,72766,57714
CMD001,72766,57701
CMD001,72766,57688
CMD001,72762,57679
CMD001,72749,57679
CMD001,72736,57679
CMD001,72723,57679
CMD001,72711,57679
CMD001,72698,57679
CMD001,72685,57679
CMD001,72672,57680
CMD001,72659,57682
CMD001,72647,57687
CMD001,72636,57693
CMD001,72625,57701
CMD001,72616,57710
CMD001,72609,57721
CMD001,72604,57733
CMD001,72600,57745
CMD001,72598,57758
CMD001,72598,57771
CMD001,72598,57784
CMD001,72598,57797
CMD001,72598,57810
CMD001,72600,57823
CMD001,72603,57835
CMD001,72609,57847
CMD001,72616,57857
CMD001,72625,57867
CMD001,72635,57875
CMD001,72647,57881
CMD001,72659,57886
CMD001,72671,57888
CMD001,72684,57889
CMD001,72697,57888
CMD001,72710,57884
CMD001,72722,57879
CMD001,72732,57872
CMD001,72742,57864
CMD001,72750,57854
CMD001,72757,57843
CMD001,72762,57831
CMD001,72765,57818
CMD001,72766,57805
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,8500,1511,8500
CMD402,8500
CMD409,629,8500,3000,1511,8500,5000
CMD408,8500,5000
CMD050,2,1
CMD002,72944,55873
CMD050,1,1
CMD103,629,1511,62992
CMD001,72944,55873
CMD001,72944,55887
CMD001,72942,55901
CMD001,72940,55915
CMD001,72936,55929
CMD001,72931,55942
CMD001,72926,55955
CMD001,72919,55968
CMD001,72912,55980
CMD001,72903,55991
CMD001,72894,56002
CMD001,72884,56012
CMD001,72873,56021
CMD001,72862,56029
CMD001,72850,56037
