CMD001,44503,53396
CMD001,44510,53385
CMD001,44517,53374
CMD001,44524,53363
CMD001,44532,53352
CMD001,44541,53342
CMD001,44549,53332
CMD001,44558,53322
CMD001,44568,53313
CMD001,44577,53304
CMD001,44587,53295
CMD001,44597,53287
CMD001,44608,53279
CMD001,44619,53272
CMD001,44630,53264
CMD001,44641,53258
CMD001,44653,53251
CMD001,44664,53245
CMD001,44676,53240
CMD001,44688,53234
CMD001,44701,53230
CMD001,44713,53225
CMD001,44726,53222
CMD001,44739,53218
CMD001,44751,53215
CMD001,44764,53213
CMD001,44777,53211
CMD001,44791,53209
CMD001,44804,53208
CMD001,44817,53207
CMD001,44830,53207
CMD001,44843,53207
CMD001,44856,53208
CMD001,44870,53209
CMD001,44883,53211
CMD001,44896,53213
CMD001,44909,53215
CMD001,44921,53218
CMD001,44934,53222
CMD001,44947,53225
CMD001,44959,53230
CMD001,44972,53234
CMD001,44984,53240
CMD001,44996,53245
CMD001,45007,53251
CMD001,45019,53258
CMD001,45030,53264
CMD001,45041,53272
CMD001,45052,53279
CMD001,45063,53287
CMD001,45073,53295
CMD001,45083,53304
CMD001,45093,53313
CMD001,45102,53322
CMD001,45111,53332
CMD001,45120,53342
CMD001,45128,53352
CMD001,45136,53363
CMD001,45143,53374
CMD001,45151,53385
CMD001,45157,53396
CMD001,45164,53407
CMD001,45170,53419
CMD001,45175,53431
CMD001,45180,53443
CMD001,45185,53456
CMD001,45189,53468
CMD001,45193,53481
CMD001,45197,53493
CMD001,45200,53506
CMD001,45202,53519
CMD001,45204,53532
CMD001,45206,53545
CMD001,45207,53559
CMD001,45208,53572
CMD001,45208,53585
CMD050,1,0
CMD002,45838,53585
CMD050,1,1
CMD103,629,44094,62992
CMD001,45838,53585
CMD001,45838,53597
CMD001,45838,53610
CMD001,45837,53623
CMD001,45837,53635
CMD001,45836,53648
CMD001,45835,53660
CMD001,45834,53673
CMD001,45833,53685
CMD001,45832,53698
CMD001,45830,53710
CMD001,45828,53723
CMD001,45827,53735
CMD001,45825,53748
CMD001,45823,53760
CMD001,45820,53772
CMD001,45818,53785
CMD001,45815,53797
CMD001,45813,53809
CMD001,45810,53821
CMD001,45807,53834
CMD001,45804,53846
CMD001,45800,53858
CMD001,45797,53870
CMD001,45793,53882
CMD001,45789,53894
CMD001,45785,53906
CMD001,45781,53918
CMD001,45777,53930
CMD001,45773,53941
CMD001,45768,53953
CMD001,45764,53965
CMD001,45759,53976
CMD001,45754,53988
CMD001,45749,53999
CMD001,45744,54011
CMD001,45738,54022
CMD001,45733,54033
CMD001,45727,54045
CMD001,45721,54056
CMD001,45715,54067
CMD001,45709,54078
CMD001,45703,54089
CMD001,45697,54100
CMD001,45690,54110
CMD001,45683,54121
CMD001,45677,54132
CMD001,45670,54142
CMD001,45663,54153
CMD001,45656,54163
CMD001,45648,54173
CMD001,45641,54183
CMD001,45633,54193
CMD001,45626,54203
CMD001,45618,54213
CMD001,45610,54223
CMD001,45602,54233
CMD001,45594,54242
CMD001,45586,54252
CMD001,45577,54261
CMD001,45569,54270
CMD001,45560,54280
CMD001,45552,54289
CMD001,45543,54298
CMD001,45534,54306
CMD001,45525,54315
CMD001,45516,54324
CMD001,45506,54332
CMD001,45497,54341
CMD001,45487,54349
CMD001,45478,54357
CMD001,45468,54365
CMD001,45458,54373
CMD001,45449,54381
CMD001,45439,54388
CMD001,45429,54396
CMD001,45418,54403
CMD001,45408,54411
CMD001,45398,54418
CMD001,45387,54425
CMD001,45377,54432
CMD001,45366,54438
CMD001,45356,54445
CMD001,45345,54451
CMD001,45334,54458
CMD001,45323,54464
CMD001,45312,54470
CMD001,45301,54476
CMD001,45290,54482
CMD001,45279,54487
CMD001,45267,54493
CMD001,45256,54498
CMD001,45245,54504
CMD001,45233,54509
CMD001,45222,54514
CMD001,45210,54518
CMD001,45198,54523
CMD001,45187,54528
CMD001,45175,54532
CMD001,45163,54536
CMD001,45151,54540
CMD001,45139,54544
CMD001,45127,54548
CMD001,45115,54552
CMD001,45103,54555
CMD001,45091,54558
CMD001,45079,54562
CMD001,45067,54565
CMD001,45054,54567
CMD001,45042,54570
CMD001,45030,54573
CMD001,45017,54575
CMD001,45005,54577
CMD001,44993,54580
CMD001,44980,54582
CMD001,44968,54583
CMD001,44955,54585
CMD001,44943,54586
CMD001,44930,54588
CMD001,44918,54589
CMD001,44905,54590
CMD001,44893,54591
CMD001,44880,54592
CMD001,44868,54592
CMD001,44855,54592
CMD001,44843,54593
CMD001,44830,54593
CMD001,44817,54593
CMD001,44805,54592
CMD001,44792,54592
CMD001,44780,54592
CMD001,44767,54591
CMD001,44755,54590
CMD001,44742,54589
CMD001,44730,54588
CMD001,44717,54586
CMD001,44705,54585
CMD001,44692,54583
CMD001,44680,54582
CMD001,44667,54580
CMD001,44655,54577
CMD001,44643,54575
CMD001,44630,54573
CMD001,44618,54570
CMD001,44606,54567
CMD001,44594,54565
CMD001,44581,54562
CMD001,44569,54558
CMD001,44557,54555
CMD001,44545,54552
CMD001,44533,54548
CMD001,44521,54544
CMD001,44509,54540
CMD001,44497,54536
CMD001,44485,54532
CMD001,44474,54528
CMD001,44462,54523
CMD001,44450,54518
CMD001,44439,54514
CMD001,44427,54509
CMD001,44416,54504
CMD001,44404,54498
CMD001,44393,54493
CMD001,44381,54487
CMD001,44370,54482
CMD001,44359,54476
CMD001,44348,54470
CMD001,44337,54464
CMD001,44326,54458
CMD001,44315,54451
CMD001,44304,54445
CMD001,44294,54438
CMD001,44283,54432
CMD001,44273,54425
CMD001,44262,54418
CMD001,44252,54411
CMD001,44242,54403
CMD001,44232,54396
CMD001,44221,54388
CMD001,44212,54381
CMD001,44202,54373
CMD001,44192,54365
CMD001,44182,54357
CMD001,44173,54349
CMD001,44163,54341
CMD001,44154,54332
CMD001,44145,54324
CMD001,44135,54315
CMD001,44126,54306
CMD001,44117,54298
CMD001,44109,54289
CMD001,44100,54280
CMD001,44091,54270
CMD001,44083,54261
CMD001,44074,54252
CMD001,44066,54242
CMD001,44058,54233
CMD001,44050,54223
CMD001,44042,54213
CMD001,44034,54203
CMD001,44027,54193
CMD001,44019,54183
CMD001,44012,54173
CMD001,44004,54163
CMD001,43997,54153
CMD001,43990,54142
CMD001,43983,54132
CMD001,43977,54121
CMD001,43970,54110
CMD001,43964,54100
CMD001,43957,54089
CMD001,43951,54078
CMD001,43945,54067
CMD001,43939,54056
CMD001,43933,54045
CMD001,43927,54033
CMD001,43922,54022
CMD001,43917,54011
CMD001,43911,53999
CMD001,43906,53988
CMD001,43901,53976
CMD001,43896,53965
CMD001,43892,53953
CMD001,43887,53941
CMD001,43883,53930
CMD001,43879,53918
CMD001,43875,53906
CMD001,43871,53894
CMD001,43867,53882
CMD001,43863,53870
CMD001,43860,53858
CMD001,43857,53846
CMD001,43853,53834
CMD001,43850,53821
CMD001,43847,53809
CMD001,43845,53797
CMD001,43842,53785
CMD001,43840,53772
CMD001,43837,53760
CMD001,43835,53748
CMD001,43833,53735
CMD001,43832,53723
CMD001,43830,53710
CMD001,43828,53698
CMD001,43827,53685
CMD001,43826,53673
CMD001,43825,53660
CMD001,43824,53648
CMD001,43823,53635
CMD001,43823,53623
CMD001,43822,53610
CMD001,43822,53597
CMD001,43822,53585
CMD001,43822,53572
CMD001,43822,53560
CMD001,43823,53547
CMD001,43823,53535
CMD001,43824,53522
CMD001,43825,53510
CMD001,43826,53497
CMD001,43827,53485
CMD001,43828,53472
CMD001,43830,53460
CMD001,43832,53447
CMD001,43833,53435
CMD001,43835,53422
CMD001,43837,53410
CMD001,43840,53398
CMD001,43842,53385
CMD001,43845,53373
CMD001,43847,53361
CMD001,43850,53348
CMD001,43853,53336
CMD001,43857,53324
CMD001,43860,53312
CMD001,43863,53300
CMD001,43867,53288
CMD001,43871,53276
CMD001,43875,53264
CMD001,43879,53252
CMD001,43883,53240
CMD001,43887,53228
CMD001,43892,53217
CMD001,43896,53205
CMD001,43901,53193
CMD001,43906,53182
CMD001,43911,53170
CMD001,43917,53159
CMD001,43922,53148
CMD001,43927,53136
CMD001,43933,53125
CMD001,43939,53114
CMD001,43945,53103
CMD001,43951,53092
CMD001,43957,53081
CMD001,43964,53070
CMD001,43970,53059
CMD001,43977,53049
CMD001,43983,53038
CMD001,43990,53028
CMD001,43997,53017
CMD001,44004,53007
CMD001,44012,52997
CMD001,44019,52986
CMD001,44027,52976
CMD001,44034,52966
CMD001,44042,52957
CMD001,44050,52947
CMD001,44058,52937
CMD001,44066,52927
CMD001,44074,52918
CMD001,44083,52909
CMD001,44091,52899
CMD001,44100,52890
CMD001,44109,52881
CMD001,44117,52872
CMD001,44126,52863
CMD001,44135,52855
CMD001,44145,52846
CMD001,44154,52838
CMD001,44163,52829
CMD001,44173,52821
CMD001,44182,52813
CMD001,44192,52805
CMD001,44202,52797
CMD001,44212,52789
CMD001,44221,52781
CMD001,44232,52774
CMD001,44242,52767
CMD001,44252,52759
CMD001,44262,52752
CMD001,44273,52745
CMD001,44283,52738
CMD001,44294,52731
CMD001,44304,52725
CMD001,44315,52718
CMD001,44326,52712
CMD001,44337,52706
CMD001,44348,52700
CMD001,44359,52694
CMD001,44370,52688
CMD001,44381,52682
CMD001,44393,52677
CMD001,44404,52671
CMD001,44416,52666
CMD001,44427,52661
CMD001,44439,52656
CMD001,44450,52651
CMD001,44462,52647
CMD001,44474,52642
CMD001,44485,52638
CMD001,44497,52634
CMD001,44509,52630
CMD001,44521,52626
CMD001,44533,52622
CMD001,44545,52618
CMD001,44557,52615
CMD001,44569,52611
CMD001,44581,52608
CMD001,44594,52605
CMD001,44606,52602
CMD001,44618,52600
CMD001,44630,52597
CMD001,44643,52595
CMD001,44655,52592
CMD001,44667,52590
CMD001,44680,52588
CMD001,44692,52586
CMD001,44705,52585
CMD001,44717,52583
CMD001,44730,52582
CMD001,44742,52581
CMD001,44755,52580
CMD001,44767,52579
CMD001,44780,52578
CMD001,44792,52578
CMD001,44805,52577
CMD001,44817,52577
CMD001,44830,52577
CMD001,44843,52577
CMD001,44855,52577
CMD001,44868,52578
CMD001,44880,52578
CMD001,44893,52579
CMD001,44905,52580
CMD001,44918,52581
CMD001,44930,52582
CMD001,44943,52583
CMD001,44955,52585
CMD001,44968,52586
CMD001,44980,52588
CMD001,44993,52590
CMD001,45005,52592
CMD001,45017,52595
CMD001,45030,52597
CMD001,45042,52600
CMD001,45054,52602
CMD001,45067,52605
CMD001,45079,52608
CMD001,45091,52611
CMD001,45103,52615
CMD001,45115,52618
CMD001,45127,52622
CMD001,45139,52626
CMD001,45151,52630
CMD001,45163,52634
CMD001,45175,52638
CMD001,45187,52642
CMD001,45198,52647
CMD001,45210,52651
CMD001,45222,52656
CMD001,45233,52661
CMD001,45245,52666
CMD001,45256,52671
CMD001,45267,52677
CMD001,45279,52682
CMD001,45290,52688
CMD001,45301,52694
CMD001,45312,52700
CMD001,45323,52706
CMD001,45334,52712
CMD001,45345,52718
CMD001,45356,52725
CMD001,45366,52731
CMD001,45377,52738
CMD001,45387,52745
CMD001,45398,52752
CMD001,45408,52759
CMD001,45418,52767
CMD001,45429,52774
CMD001,45439,52781
CMD001,45449,52789
CMD001,45458,52797
CMD001,45468,52805
CMD001,45478,52813
CMD001,45487,52821
CMD001,45497,52829
CMD001,45506,52838
CMD001,45516,52846
CMD001,45525,52855
CMD001,45534,52863
CMD001,45543,52872
CMD001,45552,52881
CMD001,45560,52890
CMD001,45569,52899
CMD001,45577,52909
CMD001,45586,52918
CMD001,45594,52927
CMD001,45602,52937
CMD001,45610,52947
CMD001,45618,52957
CMD001,45626,52966
CMD001,45633,52976
CMD001,45641,52986
CMD001,45648,52997
CMD001,45656,53007
CMD001,45663,53017
CMD001,45670,53028
CMD001,45677,53038
CMD001,45683,53049
CMD001,45690,53059
CMD001,45697,53070
CMD001,45703,53081
CMD001,45709,53092
CMD001,45715,53103
CMD001,45721,53114
CMD001,45727,53125
CMD001,45733,53136
CMD001,45738,53148
CMD001,45744,53159
CMD001,45749,53170
CMD001,45754,53182
CMD001,45759,53193
CMD001,45764,53205
CMD001,45768,53217
CMD001,45773,53228
CMD001,45777,53240
CMD001,45781,53252
CMD001,45785,53264
CMD001,45789,53276
CMD001,45793,53288
CMD001,45797,53300
CMD001,45800,53312
CMD001,45804,53324
CMD001,45807,53336
CMD001,45810,53348
CMD001,45813,53361
CMD001,45815,53373
CMD001,45818,53385
CMD001,45820,53398
CMD001,45823,53410
CMD001,45825,53422
CMD001,45827,53435
CMD001,45828,53447
CMD001,45830,53460
CMD001,45832,53472
CMD001,45833,53485
CMD001,45834,53497
CMD001,45835,53510
CMD001,45836,53522
CMD001,45837,53535
CMD001,45837,53547
CMD001,45838,53560
CMD001,45838,53572
CMD001,45838,53585
CMD050,1,0
CMD002,45208,56357
CMD050,1,1
CMD103,629,4409,62992
CMD001,45208,56357
CMD001,45208,56370
CMD001,45207,56383
CMD001,45206,56396
CMD001,45204,56409
CMD001,45202,56422
CMD001,45200,56435
CMD001,45197,56448
CMD001,45193,56461
CMD001,45189,56473
CMD001,45185,56486
CMD001,45180,56498
CMD001,45175,56510
CMD001,45170,56522
CMD001,45164,56534
CMD001,45157,56546
CMD001,45151,56557
CMD001,45143,56568
CMD001,45136,56579
CMD001,45128,56589
CMD001,45120,56599
CMD001,45111,56609
CMD001,45102,56619
CMD001,45093,56628
CMD001,45083,56637
CMD001,45073,56646
CMD001,45063,56654
CMD001,45052,56662
CMD001,45041,56670
CMD001,45030,56677
CMD001,45019,56684
CMD001,45007,56690
CMD001,44996,56696
CMD001,44984,56702
CMD001,44972,56707
CMD001,44959,56712
CMD001,44947,56716
CMD001,44934,56720
CMD001,44921,56723
CMD001,44909,56726
CMD001,44896,56729
CMD001,44883,56731
CMD001,44870,56732
CMD001,44856,56734
CMD001,44843,56734
CMD001,44830,56735
CMD001,44817,56734
CMD001,44804,56734
CMD001,44791,56732
CMD001,44777,56731
CMD001,44764,56729
CMD001,44751,56726
CMD001,44739,56723
CMD001,44726,56720
CMD001,44713,56716
CMD001,44701,56712
CMD001,44688,56707
CMD001,44676,56702
CMD001,44664,56696
CMD001,44653,56690
CMD001,44641,56684
CMD001,44630,56677
CMD001,44619,56670
CMD001,44608,56662
CMD001,44597,56654
CMD001,44587,56646
CMD001,44577,56637
CMD001,44568,56628
CMD001,44558,56619
CMD001,44549,56609
CMD001,44541,56599
CMD001,44532,56589
CMD001,44524,56579
CMD001,44517,56568
CMD001,44510,56557
CMD001,44503,56546
CMD001,44496,56534
CMD001,44490,56522
CMD001,44485,56510
CMD001,44480,56498
CMD001,44475,56486
CMD001,44471,56473
CMD001,44467,56461
CMD001,44463,56448
CMD001,44460,56435
CMD001,44458,56422
CMD001,44456,56409
CMD001,44454,56396
CMD001,44453,56383
CMD001,44452,56370
CMD001,44452,56357
CMD001,44452,56343
CMD001,44453,56330
CMD001,44454,56317
CMD001,44456,56304
CMD001,44458,56291
CMD001,44460,56278
CMD001,44463,56265
CMD001,44467,56252
CMD001,44471,56240
CMD001,44475,56227
CMD001,44480,56215
CMD001,44485,56203
CMD001,44490,56191
CMD001,44496,56179
CMD001,44503,56168
CMD001,44510,56156
CMD001,44517,56145
CMD001,44524,56134
CMD001,44532,56124
CMD001,44541,56114
CMD001,44549,56104
CMD001,44558,56094
CMD001,44568,56085
CMD001,44577,56076
CMD001,44587,56067
CMD001,44597,56059
CMD001,44608,56051
CMD001,44619,56043
CMD001,44630,56036
CMD001,44641,56029
CMD001,44653,56023
CMD001,44664,56017
CMD001,44676,56011
CMD001,44688,56006
CMD001,44701,56001
CMD001,44713,55997
CMD001,44726,55993
CMD001,44739,55990
CMD001,44751,55987
CMD001,44764,55984
CMD001,44777,55982
CMD001,44791,55981
CMD001,44804,55980
CMD001,44817,55979
CMD001,44830,55979
CMD001,44843,55979
CMD001,44856,55980
CMD001,44870,55981
CMD001,44883,55982
CMD001,44896,55984
CMD001,44909,55987
CMD001,44921,55990
CMD001,44934,55993
CMD001,44947,55997
CMD001,44959,56001
CMD001,44972,56006
CMD001,44984,56011
CMD001,44996,56017
CMD001,45007,56023
CMD001,45019,56029
CMD001,45030,56036
CMD001,45041,56043
CMD001,45052,56051
CMD001,45063,56059
CMD001,45073,56067
CMD001,45083,56076
CMD001,45093,56085
CMD001,45102,56094
CMD001,45111,56104
CMD001,45120,56114
CMD001,45128,56124
CMD001,45136,56134
CMD001,45143,56145
CMD001,45151,56156
CMD001,45157,56168
CMD001,45164,56179
CMD001,45170,56191
CMD001,45175,56203
CMD001,45180,56215
CMD001,45185,56227
CMD001,45189,56240
CMD001,45193,56252
CMD001,45197,56265
CMD001,45200,56278
CMD001,45202,56291
CMD001,45204,56304
CMD001,45206,56317
CMD001,45207,56330
CMD001,45208,56343
CMD001,45208,56357
CMD050,1,0
CMD002,46342,56357
CMD050,1,1
CMD103,629,44094,62992
CMD001,46342,56357
CMD001,46342,56369
CMD001,46342,56382
CMD001,46341,56394
CMD001,46341,56407
CMD001,46341,56419
CMD001,46340,56432
CMD001,46339,56444
CMD001,46339,56457
CMD001,46338,56470
CMD001,46337,56482
CMD001,46336,56495
CMD001,46334,56507
CMD001,46333,56520
CMD001,46332,56532
CMD001,46330,56545
CMD001,46328,56557
CMD001,46327,56569
CMD001,46325,56582
CMD001,46323,56594
CMD001,46321,56607
CMD001,46319,56619
CMD001,46317,56631
CMD001,46314,56644
CMD001,46312,56656
CMD001,46309,56668
CMD001,46307,56681
CMD001,46304,56693
CMD001,46301,56705
CMD001,46298,56717
CMD001,46295,56730
CMD001,46292,56742
CMD001,46289,56754
CMD001,46285,56766
CMD001,46282,56778
CMD001,46278,56790
CMD001,46275,56802
CMD001,46271,56814
CMD001,46267,56826
CMD001,46263,56838
CMD001,46259,56850
CMD001,46255,56862
CMD001,46251,56874
CMD001,46246,56885
CMD001,46242,56897
CMD001,46237,56909
CMD001,46233,56921
CMD001,46228,56932
CMD001,46223,56944
CMD001,46218,56955
CMD001,46213,56967
CMD001,46208,56978
CMD001,46203,56990
CMD001,46198,57001
CMD001,46192,57013
CMD001,46187,57024
CMD001,46181,57035
CMD001,46175,57046
CMD001,46170,57057
CMD001,46164,57069
CMD001,46158,57080
CMD001,46152,57091
CMD001,46146,57102
CMD001,46139,57112
CMD001,46133,57123
CMD001,46127,57134
CMD001,46120,57145
CMD001,46113,57156
CMD001,46107,57166
CMD001,46100,57177
CMD001,46093,57187
CMD001,46086,57198
CMD001,46079,57208
CMD001,46072,57219
CMD001,46065,57229
CMD001,46058,57239
CMD001,46050,57249
CMD001,46043,57259
CMD001,46035,57269
CMD001,46028,57279
CMD001,46020,57289
CMD001,46012,57299
CMD001,46004,57309
CMD001,45996,57319
CMD001,45988,57328
CMD001,45980,57338
CMD001,45972,57347
CMD001,45964,57357
CMD001,45955,57366
CMD001,45947,57376
CMD001,45938,57385
CMD001,45930,57394
CMD001,45921,57403
CMD001,45912,57412
CMD001,45903,57421
CMD001,45895,57430
CMD001,45886,57439
CMD001,45877,57447
CMD001,45867,57456
CMD001,45858,57465
CMD001,45849,57473
CMD001,45840,57482
CMD001,45830,57490
CMD001,45821,57498
CMD001,45811,57507
CMD001,45802,57515
CMD001,45792,57523
CMD001,45782,57531
CMD001,45773,57539
CMD001,45763,57546
CMD001,45753,57554
CMD001,45743,57562
CMD001,45733,57569
CMD001,45723,57577
CMD001,45713,57584
CMD001,45702,57591
CMD001,45692,57599
CMD001,45682,57606
CMD001,45671,57613
CMD001,45661,57620
CMD001,45650,57627
CMD001,45640,57633
CMD001,45629,57640
CMD001,45618,57647
CMD001,45608,57653
CMD001,45597,57659
CMD001,45586,57666
CMD001,45575,57672
CMD001,45564,57678
CMD001,45553,57684
CMD001,45542,57690
CMD001,45531,57696
CMD001,45520,57702
CMD001,45509,57708
CMD001,45497,57713
CMD001,45486,57719
CMD001,45475,57724
CMD001,45463,57729
CMD001,45452,57735
CMD001,45440,57740
CMD001,45429,57745
CMD001,45417,57750
CMD001,45406,57754
CMD001,45394,57759
CMD001,45382,57764
CMD001,45371,57768
CMD001,45359,57773
CMD001,45347,57777
CMD001,45335,57781
CMD001,45323,57786
CMD001,45312,57790
CMD001,45300,57794
CMD001,45288,57797
CMD001,45276,57801
CMD001,45264,57805
CMD001,45252,57808
CMD001,45239,57812
CMD001,45227,57815
CMD001,45215,57818
CMD001,45203,57822
CMD001,45191,57825
CMD001,45179,57828
CMD001,45166,57830
CMD001,45154,57833
CMD001,45142,57836
CMD001,45130,57838
CMD001,45117,57841
CMD001,45105,57843
CMD001,45093,57845
CMD001,45080,57847
CMD001,45068,57850
CMD001,45055,57851
CMD001,45043,57853
CMD001,45030,57855
CMD001,45018,57857
CMD001,45006,57858
CMD001,44993,57860
CMD001,44981,57861
CMD001,44968,57862
CMD001,44956,57863
CMD001,44943,57864
CMD001,44930,57865
CMD001,44918,57866
CMD001,44905,57867
CMD001,44893,57867
CMD001,44880,57868
CMD001,44868,57868
CMD001,44855,57868
CMD001,44843,57868
CMD001,44830,57868
CMD001,44817,57868
CMD001,44805,57868
CMD001,44792,57868
CMD001,44780,57868
CMD001,44767,57867
CMD001,44755,57867
CMD001,44742,57866
CMD001,44730,57865
CMD001,44717,57864
CMD001,44705,57863
CMD001,44692,57862
CMD001,44680,57861
CMD001,44667,57860
CMD001,44655,57858
CMD001,44642,57857
CMD001,44630,57855
CMD001,44617,57853
CMD001,44605,57851
CMD001,44592,57850
CMD001,44580,57847
CMD001,44568,57845
CMD001,44555,57843
CMD001,44543,57841
CMD001,44530,57838
CMD001,44518,57836
CMD001,44506,57833
CMD001,44494,57830
CMD001,44481,57828
CMD001,44469,57825
CMD001,44457,57822
CMD001,44445,57818
CMD001,44433,57815
CMD001,44421,57812
CMD001,44409,57808
CMD001,44396,57805
CMD001,44384,57801
CMD001,44372,57797
CMD001,44360,57794
CMD001,44349,57790
CMD001,44337,57786
CMD001,44325,57781
CMD001,44313,57777
CMD001,44301,57773
CMD001,44289,57768
CMD001,44278,57764
CMD001,44266,57759
CMD001,44254,57754
CMD001,44243,57750
CMD001,44231,57745
CMD001,44220,57740
CMD001,44208,57735
CMD001,44197,57729
CMD001,44185,57724
CMD001,44174,57719
CMD001,44163,57713
CMD001,44152,57708
CMD001,44140,57702
CMD001,44129,57696
CMD001,44118,57690
CMD001,44107,57684
CMD001,44096,57678
CMD001,44085,57672
CMD001,44074,57666
CMD001,44063,57659
CMD001,44052,57653
CMD001,44042,57647
CMD001,44031,57640
CMD001,44020,57633
CMD001,44010,57627
CMD001,43999,57620
CMD001,43989,57613
CMD001,43978,57606
CMD001,43968,57599
CMD001,43958,57591
CMD001,43948,57584
CMD001,43937,57577
CMD001,43927,57569
CMD001,43917,57562
CMD001,43907,57554
CMD001,43897,57546
CMD001,43887,57539
CMD001,43878,57531
CMD001,43868,57523
CMD001,43858,57515
CMD001,43849,57507
CMD001,43839,57498
CMD001,43830,57490
CMD001,43820,57482
CMD001,43811,57473
CMD001,43802,57465
CMD001,43793,57456
CMD001,43784,57447
CMD001,43774,57439
CMD001,43766,57430
CMD001,43757,57421
CMD001,43748,57412
CMD001,43739,57403
CMD001,43730,57394
CMD001,43722,57385
CMD001,43713,57376
CMD001,43705,57366
CMD001,43697,57357
CMD001,43688,57347
CMD001,43680,57338
CMD001,43672,57328
CMD001,43664,57319
CMD001,43656,57309
CMD001,43648,57299
CMD001,43640,57289
CMD001,43633,57279
CMD001,43625,57269
CMD001,43617,57259
CMD001,43610,57249
CMD001,43603,57239
CMD001,43595,57229
CMD001,43588,57219
CMD001,43581,57208
CMD001,43574,57198
CMD001,43567,57187
CMD001,43560,57177
CMD001,43553,57166
CMD001,43547,57156
CMD001,43540,57145
CMD001,43533,57134
CMD001,43527,57123
CMD001,43521,57112
CMD001,43515,57102
CMD001,43508,57091
CMD001,43502,57080
CMD001,43496,57069
CMD001,43490,57057
CMD001,43485,57046
CMD001,43479,57035
CMD001,43473,57024
CMD001,43468,57013
CMD001,43463,57001
CMD001,43457,56990
CMD001,43452,56978
CMD001,43447,56967
CMD001,43442,56955
CMD001,43437,56944
CMD001,43432,56932
CMD001,43427,56921
CMD001,43423,56909
CMD001,43418,56897
CMD001,43414,56885
CMD001,43409,56874
CMD001,43405,56862
CMD001,43401,56850
CMD001,43397,56838
CMD001,43393,56826
CMD001,43389,56814
CMD001,43385,56802
CMD001,43382,56790
CMD001,43378,56778
CMD001,43375,56766
CMD001,43371,56754
CMD001,43368,56742
CMD001,43365,56730
CMD001,43362,56717
CMD001,43359,56705
CMD001,43356,56693
CMD001,43353,56681
CMD001,43351,56668
CMD001,43348,56656
CMD001,43346,56644
CMD001,43343,56631
CMD001,43341,56619
CMD001,43339,56607
CMD001,43337,56594
CMD001,43335,56582
CMD001,43333,56569
CMD001,43332,56557
CMD001,43330,56545
CMD001,43328,56532
CMD001,43327,56520
CMD001,43326,56507
CMD001,43325,56495
CMD001,43323,56482
CMD001,43322,56470
CMD001,43322,56457
CMD001,43321,56444
CMD001,43320,56432
CMD001,43319,56419
CMD001,43319,56407
CMD001,43319,56394
