CMD050,1,0
CMD002,74359,53879
CMD050,1,1
CMD103,629,1511,62992
CMD001,74359,53879
CMD001,74359,53871
CMD001,74360,53864
CMD001,74362,53857
CMD001,74364,53850
CMD001,74367,53843
CMD001,74370,53837
CMD001,74374,53830
CMD001,74379,53825
CMD001,74384,53819
CMD001,74389,53814
CMD001,74395,53810
CMD001,74401,53806
CMD001,74408,53802
CMD001,74414,53800
CMD001,74421,53797
CMD001,74429,53796
CMD001,74436,53795
CMD001,74443,53795
CMD001,74450,53795
CMD001,74458,53796
CMD001,74465,53797
CMD001,74472,53800
CMD001,74479,53802
CMD001,74485,53806
CMD001,74491,53810
CMD001,74497,53814
CMD001,74503,53819
CMD001,74507,53825
CMD001,74512,53830
CMD001,74516,53837
CMD001,74519,53843
CMD001,74522,53850
CMD001,74524,53857
CMD001,74526,53864
CMD001,74527,53871
CMD001,74527,53879
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74527,53879
CMD001,74527,53921
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74527,53921
CMD001,74527,53928
CMD001,74526,53935
CMD001,74524,53942
CMD001,74522,53949
CMD001,74519,53956
CMD001,74516,53963
CMD001,74512,53969
CMD001,74507,53975
CMD001,74503,53980
CMD001,74497,53985
CMD001,74491,53989
CMD001,74485,53993
CMD001,74479,53997
CMD001,74472,53999
CMD001,74465,54002
CMD001,74458,54003
CMD001,74450,54004
CMD001,74443,54005
CMD001,74436,54004
CMD001,74429,54003
CMD001,74421,54002
CMD001,74414,53999
CMD001,74408,53997
CMD001,74401,53993
CMD001,74395,53989
CMD001,74389,53985
CMD001,74384,53980
CMD001,74379,53975
CMD001,74374,53969
CMD001,74370,53963
CMD001,74367,53956
CMD001,74364,53949
CMD001,74362,53942
CMD001,74360,53935
CMD001,74359,53928
CMD001,74359,53921
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74359,53921
CMD001,74359,53879
CMD050,1,0
CMD002,74443,54005
CMD050,1,1
CMD103,629,1511,62992
CMD001,74443,54005
CMD001,74450,54005
CMD001,74458,54006
CMD001,74465,54007
CMD001,74472,54010
CMD001,74479,54012
CMD001,74485,54016
CMD001,74491,54020
CMD001,74497,54024
CMD001,74503,54029
CMD001,74507,54035
CMD001,74512,54040
CMD001,74516,54047
CMD001,74519,54053
CMD001,74522,54060
CMD001,74524,54067
CMD001,74526,54074
CMD001,74527,54081
CMD001,74527,54089
CMD001,74527,54096
CMD001,74526,54103
CMD001,74524,54110
CMD001,74522,54117
CMD001,74519,54124
CMD001,74516,54131
CMD001,74512,54137
CMD001,74507,54143
CMD001,74503,54148
CMD001,74497,54153
CMD001,74491,54157
CMD001,74485,54161
CMD001,74479,54165
CMD001,74472,54167
CMD001,74465,54170
CMD001,74458,54171
CMD001,74450,54172
CMD001,74443,54173
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74443,54173
CMD001,74436,54172
CMD001,74429,54171
CMD001,74421,54170
CMD001,74414,54167
CMD001,74408,54165
CMD001,74401,54161
CMD001,74395,54157
CMD001,74389,54153
CMD001,74384,54148
CMD001,74379,54143
CMD001,74374,54137
CMD001,74370,54131
CMD001,74367,54124
CMD001,74364,54117
CMD001,74362,54110
CMD001,74360,54103
CMD001,74359,54096
CMD001,74359,54089
CMD001,74359,54081
CMD001,74360,54074
CMD001,74362,54067
CMD001,74364,54060
CMD001,74367,54053
CMD001,74370,54047
CMD001,74374,54040
CMD001,74379,54035
CMD001,74384,54029
CMD001,74389,54024
CMD001,74395,54020
CMD001,74401,54016
CMD001,74408,54012
CMD001,74414,54010
CMD001,74421,54007
CMD001,74429,54006
CMD001,74436,54005
CMD001,74443,54005
CMD050,1,0
CMD002,74653,53795
CMD050,1,1
CMD103,629,1511,62992
CMD001,74653,53795
CMD001,74653,53816
CMD050,1,0
CMD002,74779,53879
CMD050,1,1
CMD103,629,1511,62992
CMD001,74779,53879
CMD001,74779,53871
CMD001,74780,53864
CMD001,74782,53857
CMD001,74784,53850
CMD001,74787,53843
CMD001,74790,53837
CMD001,74794,53830
CMD001,74799,53825
CMD001,74804,53819
CMD001,74809,53814
CMD001,74815,53810
CMD001,74821,53806
CMD001,74828,53802
CMD001,74834,53800
CMD001,74841,53797
CMD001,74849,53796
CMD001,74856,53795
CMD001,74863,53795
CMD001,74870,53795
CMD001,74878,53796
CMD001,74885,53797
CMD001,74892,53800
CMD001,74899,53802
CMD001,74905,53806
CMD001,74911,53810
CMD001,74917,53814
CMD001,74922,53819
CMD001,74927,53825
CMD001,74932,53830
CMD001,74936,53837
CMD001,74939,53843
CMD001,74942,53850
CMD001,74944,53857
CMD001,74946,53864
CMD001,74947,53871
CMD001,74947,53879
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74947,53879
CMD001,74947,53921
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74947,53921
CMD001,74947,53928
CMD001,74946,53935
CMD001,74944,53942
CMD001,74942,53949
CMD001,74939,53956
CMD001,74936,53963
CMD001,74932,53969
CMD001,74927,53975
CMD001,74922,53980
CMD001,74917,53985
CMD001,74911,53989
CMD001,74905,53993
CMD001,74899,53997
CMD001,74892,53999
CMD001,74885,54002
CMD001,74878,54003
CMD001,74870,54004
CMD001,74863,54005
CMD001,74856,54004
CMD001,74849,54003
CMD001,74841,54002
CMD001,74834,53999
CMD001,74828,53997
CMD001,74821,53993
CMD001,74815,53989
CMD001,74809,53985
CMD001,74804,53980
CMD001,74799,53975
CMD001,74794,53969
CMD001,74790,53963
CMD001,74787,53956
CMD001,74784,53949
CMD001,74782,53942
CMD001,74780,53935
CMD001,74779,53928
CMD001,74779,53921
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74779,53921
CMD001,74779,53879
CMD050,1,0
CMD002,74863,54005
CMD050,1,1
CMD103,629,1511,62992
CMD001,74863,54005
CMD001,74870,54005
CMD001,74878,54006
CMD001,74885,54007
CMD001,74892,54010
CMD001,74899,54012
CMD001,74905,54016
CMD001,74911,54020
CMD001,74917,54024
CMD001,74922,54029
CMD001,74927,54035
CMD001,74932,54040
CMD001,74936,54047
CMD001,74939,54053
CMD001,74942,54060
CMD001,74944,54067
CMD001,74946,54074
CMD001,74947,54081
CMD001,74947,54089
CMD001,74947,54096
CMD001,74946,54103
CMD001,74944,54110
CMD001,74942,54117
CMD001,74939,54124
CMD001,74936,54131
CMD001,74932,54137
CMD001,74927,54143
CMD001,74922,54148
CMD001,74917,54153
CMD001,74911,54157
CMD001,74905,54161
CMD001,74899,54165
CMD001,74892,54167
CMD001,74885,54170
CMD001,74878,54171
CMD001,74870,54172
CMD001,74863,54173
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74863,54173
CMD001,74856,54172
CMD001,74849,54171
CMD001,74841,54170
CMD001,74834,54167
CMD001,74828,54165
CMD001,74821,54161
CMD001,74815,54157
CMD001,74809,54153
CMD001,74804,54148
CMD001,74799,54143
CMD001,74794,54137
CMD001,74790,54131
CMD001,74787,54124
CMD001,74784,54117
CMD001,74782,54110
CMD001,74780,54103
CMD001,74779,54096
CMD001,74779,54089
CMD001,74779,54081
CMD001,74780,54074
CMD001,74782,54067
CMD001,74784,54060
CMD001,74787,54053
CMD001,74790,54047
CMD001,74794,54040
CMD001,74799,54035
CMD001,74804,54029
CMD001,74809,54024
CMD001,74815,54020
CMD001,74821,54016
CMD001,74828,54012
CMD001,74834,54010
CMD001,74841,54007
CMD001,74849,54006
CMD001,74856,54005
CMD001,74863,54005
CMD050,1,0
CMD002,76291,53858
CMD050,1,1
CMD103,629,1511,62992
CMD001,76291,53858
CMD001,76291,53816
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76291,53816
CMD001,76291,53808
CMD001,76292,53801
CMD001,76294,53794
CMD001,76296,53787
CMD001,76299,53780
CMD001,76302,53774
CMD001,76306,53767
CMD001,76311,53762
CMD001,76316,53756
CMD001,76321,53751
CMD001,76327,53747
CMD001,76333,53743
CMD001,76339,53739
CMD001,76346,53737
CMD001,76353,53734
CMD001,76360,53733
CMD001,76368,53732
CMD001,76375,53732
CMD001,76382,53732
CMD001,76389,53733
CMD001,76397,53734
CMD001,76404,53737
CMD001,76410,53739
CMD001,76417,53743
CMD001,76423,53747
CMD001,76429,53751
CMD001,76434,53756
CMD001,76439,53762
CMD001,76444,53767
CMD001,76448,53774
CMD001,76451,53780
CMD001,76454,53787
CMD001,76456,53794
CMD001,76458,53801
CMD001,76459,53808
CMD001,76459,53816
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76459,53816
CMD001,76459,53858
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76459,53858
CMD001,76459,53865
CMD001,76458,53872
CMD001,76456,53879
CMD001,76454,53886
CMD001,76451,53893
CMD001,76448,53900
CMD001,76444,53906
CMD001,76439,53912
CMD001,76434,53917
CMD001,76429,53922
CMD001,76423,53926
CMD001,76417,53930
CMD001,76410,53934
CMD001,76404,53937
CMD001,76397,53939
CMD001,76389,53940
CMD001,76382,53941
CMD001,76375,53942
CMD001,76368,53941
CMD001,76360,53940
CMD001,76353,53939
CMD001,76346,53937
CMD001,76339,53934
CMD001,76333,53930
CMD001,76327,53926
CMD001,76321,53922
CMD001,76316,53917
CMD001,76311,53912
CMD001,76306,53906
CMD001,76302,53900
CMD001,76299,53893
CMD001,76296,53886
CMD001,76294,53879
CMD001,76292,53872
CMD001,76291,53865
CMD001,76291,53858
CMD050,1,0
CMD002,76375,53942
CMD050,1,1
CMD103,629,1511,62992
CMD001,76375,53942
CMD001,76382,53942
CMD001,76389,53943
CMD001,76397,53944
CMD001,76404,53947
CMD001,76410,53949
CMD001,76417,53953
CMD001,76423,53957
CMD001,76429,53961
CMD001,76434,53966
CMD001,76439,53972
CMD001,76444,53977
CMD001,76448,53984
CMD001,76451,53990
CMD001,76454,53997
CMD001,76456,54004
CMD001,76458,54011
CMD001,76459,54018
CMD001,76459,54026
CMD001,76459,54033
CMD001,76458,54040
CMD001,76456,54047
CMD001,76454,54054
CMD001,76451,54061
CMD001,76448,54068
CMD001,76444,54074
CMD001,76439,54080
CMD001,76434,54085
CMD001,76429,54090
CMD001,76423,54094
CMD001,76417,54098
CMD001,76410,54102
CMD001,76404,54104
CMD001,76397,54107
CMD001,76389,54108
CMD001,76382,54109
CMD001,76375,54110
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76375,54110
CMD001,76368,54109
CMD001,76360,54108
CMD001,76353,54107
CMD001,76346,54104
CMD001,76339,54102
CMD001,76333,54098
CMD001,76327,54094
CMD001,76321,54090
CMD001,76316,54085
CMD001,76311,54080
CMD001,76306,54074
CMD001,76302,54068
CMD001,76299,54061
CMD001,76296,54054
CMD001,76294,54047
CMD001,76292,54040
CMD001,76291,54033
CMD001,76291,54026
CMD001,76291,54018
CMD001,76292,54011
CMD001,76294,54004
CMD001,76296,53997
CMD001,76299,53990
CMD001,76302,53984
CMD001,76306,53977
CMD001,76311,53972
CMD001,76316,53966
CMD001,76321,53961
CMD001,76327,53957
CMD001,76333,53953
CMD001,76339,53949
CMD001,76346,53947
CMD001,76353,53944
CMD001,76360,53943
CMD001,76368,53942
CMD001,76375,53942
CMD050,1,0
CMD002,76585,53732
CMD050,1,1
CMD103,629,1511,62992
CMD001,76585,53732
CMD001,76585,53753
CMD050,1,0
CMD002,76711,54068
CMD050,1,1
CMD103,629,1511,62992
CMD001,76711,54068
CMD001,76711,54110
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76711,54110
CMD001,76879,54110
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76879,54110
CMD001,76795,53732
CMD050,1,0
CMD002,78139,53879
CMD050,1,1
CMD103,629,1511,62992
CMD001,78139,53879
CMD001,78139,53871
CMD001,78140,53864
CMD001,78142,53857
CMD001,78144,53850
CMD001,78147,53843
CMD001,78150,53837
CMD001,78154,53830
CMD001,78158,53825
CMD001,78163,53819
CMD001,78169,53814
CMD001,78174,53810
CMD001,78181,53806
CMD001,78187,53802
CMD001,78194,53800
CMD001,78201,53797
CMD001,78208,53796
CMD001,78215,53795
CMD001,78223,53795
CMD001,78230,53795
CMD001,78237,53796
CMD001,78244,53797
CMD001,78251,53800
CMD001,78258,53802
CMD001,78265,53806
CMD001,78271,53810
CMD001,78277,53814
CMD001,78282,53819
CMD001,78287,53825
CMD001,78291,53830
CMD001,78295,53837
CMD001,78299,53843
CMD001,78302,53850
CMD001,78304,53857
CMD001,78305,53864
CMD001,78306,53871
CMD001,78307,53879
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78307,53879
CMD001,78307,53921
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78307,53921
CMD001,78306,53928
CMD001,78305,53935
CMD001,78304,53942
CMD001,78302,53949
CMD001,78299,53956
CMD001,78295,53963
CMD001,78291,53969
CMD001,78287,53975
CMD001,78282,53980
CMD001,78277,53985
CMD001,78271,53989
CMD001,78265,53993
CMD001,78258,53997
CMD001,78251,53999
CMD001,78244,54002
CMD001,78237,54003
CMD001,78230,54004
CMD001,78223,54005
CMD001,78215,54004
CMD001,78208,54003
CMD001,78201,54002
CMD001,78194,53999
CMD001,78187,53997
CMD001,78181,53993
CMD001,78174,53989
CMD001,78169,53985
CMD001,78163,53980
CMD001,78158,53975
CMD001,78154,53969
CMD001,78150,53963
CMD001,78147,53956
CMD001,78144,53949
CMD001,78142,53942
CMD001,78140,53935
CMD001,78139,53928
CMD001,78139,53921
CMD050,1,0
CMD002,78223,54005
CMD050,1,1
CMD103,629,1511,62992
CMD001,78223,54005
CMD001,78230,54005
CMD001,78237,54006
CMD001,78244,54007
CMD001,78251,54010
CMD001,78258,54012
CMD001,78265,54016
CMD001,78271,54020
CMD001,78277,54024
CMD001,78282,54029
CMD001,78287,54035
CMD001,78291,54040
CMD001,78295,54047
CMD001,78299,54053
CMD001,78302,54060
CMD001,78304,54067
CMD001,78305,54074
CMD001,78306,54081
CMD001,78307,54089
CMD001,78306,54096
CMD001,78305,54103
CMD001,78304,54110
CMD001,78302,54117
CMD001,78299,54124
CMD001,78295,54131
CMD001,78291,54137
CMD001,78287,54143
CMD001,78282,54148
CMD001,78277,54153
CMD001,78271,54157
CMD001,78265,54161
CMD001,78258,54165
CMD001,78251,54167
CMD001,78244,54170
CMD001,78237,54171
CMD001,78230,54172
CMD001,78223,54173
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78223,54173
CMD001,78215,54172
CMD001,78208,54171
CMD001,78201,54170
CMD001,78194,54167
CMD001,78187,54165
CMD001,78181,54161
CMD001,78174,54157
CMD001,78169,54153
CMD001,78163,54148
CMD001,78158,54143
CMD001,78154,54137
CMD001,78150,54131
CMD001,78147,54124
CMD001,78144,54117
CMD001,78142,54110
CMD001,78140,54103
CMD001,78139,54096
CMD001,78139,54089
CMD001,78139,54081
CMD001,78140,54074
CMD001,78142,54067
CMD001,78144,54060
CMD001,78147,54053
CMD001,78150,54047
CMD001,78154,54040
CMD001,78158,54035
CMD001,78163,54029
CMD001,78169,54024
CMD001,78174,54020
CMD001,78181,54016
CMD001,78187,54012
CMD001,78194,54010
CMD001,78201,54007
CMD001,78208,54006
CMD001,78215,54005
CMD001,78223,54005
CMD050,1,0
CMD002,78433,53795
CMD050,1,1
CMD103,629,1511,62992
CMD001,78433,53795
CMD001,78433,53816
CMD050,1,0
CMD002,78559,53879
CMD050,1,1
CMD103,629,1511,62992
CMD001,78559,53879
CMD001,78559,53871
CMD001,78560,53864
CMD001,78561,53857
CMD001,78564,53850
CMD001,78566,53843
CMD001,78570,53837
CMD001,78574,53830
CMD001,78578,53825
CMD001,78583,53819
CMD001,78589,53814
CMD001,78594,53810
CMD001,78601,53806
CMD001,78607,53802
CMD001,78614,53800
CMD001,78621,53797
CMD001,78628,53796
CMD001,78635,53795
CMD001,78643,53795
CMD001,78650,53795
CMD001,78657,53796
CMD001,78664,53797
CMD001,78671,53800
CMD001,78678,53802
CMD001,78685,53806
CMD001,78691,53810
CMD001,78697,53814
CMD001,78702,53819
CMD001,78707,53825
CMD001,78711,53830
CMD001,78715,53837
CMD001,78719,53843
CMD001,78722,53850
CMD001,78724,53857
CMD001,78725,53864
CMD001,78726,53871
CMD001,78727,53879
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78727,53879
CMD001,78727,53921
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78727,53921
CMD001,78726,53928
CMD001,78725,53935
CMD001,78724,53942
CMD001,78722,53949
CMD001,78719,53956
CMD001,78715,53963
CMD001,78711,53969
CMD001,78707,53975
CMD001,78702,53980
CMD001,78697,53985
CMD001,78691,53989
CMD001,78685,53993
CMD001,78678,53997
CMD001,78671,53999
CMD001,78664,54002
CMD001,78657,54003
CMD001,78650,54004
CMD001,78643,54005
CMD001,78635,54004
CMD001,78628,54003
CMD001,78621,54002
CMD001,78614,53999
CMD001,78607,53997
CMD001,78601,53993
CMD001,78594,53989
CMD001,78589,53985
CMD001,78583,53980
CMD001,78578,53975
CMD001,78574,53969
CMD001,78570,53963
CMD001,78566,53956
CMD001,78564,53949
CMD001,78561,53942
CMD001,78560,53935
CMD001,78559,53928
CMD001,78559,53921
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78559,53921
CMD001,78559,53879
CMD050,1,0
CMD002,78643,54005
CMD050,1,1
CMD103,629,1511,62992
CMD001,78643,54005
CMD001,78650,54005
CMD001,78657,54006
CMD001,78664,54007
CMD001,78671,54010
CMD001,78678,54012
CMD001,78685,54016
CMD001,78691,54020
CMD001,78697,54024
CMD001,78702,54029
CMD001,78707,54035
CMD001,78711,54040
CMD001,78715,54047
CMD001,78719,54053
CMD001,78722,54060
CMD001,78724,54067
CMD001,78725,54074
CMD001,78726,54081
CMD001,78727,54089
CMD001,78726,54096
CMD001,78725,54103
CMD001,78724,54110
CMD001,78722,54117
CMD001,78719,54124
CMD001,78715,54131
CMD001,78711,54137
CMD001,78707,54143
CMD001,78702,54148
CMD001,78697,54153
CMD001,78691,54157
CMD001,78685,54161
CMD001,78678,54165
CMD001,78671,54167
CMD001,78664,54170
CMD001,78657,54171
CMD001,78650,54172
CMD001,78643,54173
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78643,54173
CMD001,78635,54172
CMD001,78628,54171
CMD001,78621,54170
CMD001,78614,54167
CMD001,78607,54165
CMD001,78601,54161
CMD001,78594,54157
CMD001,78589,54153
CMD001,78583,54148
CMD001,78578,54143
CMD001,78574,54137
CMD001,78570,54131
CMD001,78566,54124
CMD001,78564,54117
CMD001,78561,54110
CMD001,78560,54103
CMD001,78559,54096
CMD001,78559,54089
CMD001,78559,54081
CMD001,78560,54074
CMD001,78561,54067
CMD001,78564,54060
CMD001,78566,54053
CMD001,78570,54047
CMD001,78574,54040
CMD001,78578,54035
CMD001,78583,54029
CMD001,78589,54024
CMD001,78594,54020
CMD001,78601,54016
CMD001,78607,54012
CMD001,78614,54010
CMD001,78621,54007
CMD001,78628,54006
CMD001,78635,54005
CMD001,78643,54005
CMD050,1,0
CMD002,78433,56314
CMD050,1,1
CMD103,629,1511,62992
CMD001,78433,56314
CMD001,78433,56335
CMD050,1,0
CMD002,78307,56398
CMD050,1,1
CMD103,629,1511,62992
CMD001,78307,56398
CMD001,78307,56440
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78307,56440
CMD001,78306,56448
CMD001,78305,56455
CMD001,78304,56462
CMD001,78302,56469
CMD001,78299,56476
CMD001,78295,56482
CMD001,78291,56488
CMD001,78287,56494
CMD001,78282,56500
CMD001,78277,56505
CMD001,78271,56509
CMD001,78265,56513
CMD001,78258,56516
CMD001,78251,56519
CMD001,78244,56521
CMD001,78237,56523
CMD001,78230,56524
CMD001,78223,56524
CMD001,78215,56524
CMD001,78208,56523
CMD001,78201,56521
CMD001,78194,56519
CMD001,78187,56516
CMD001,78181,56513
CMD001,78174,56509
CMD001,78169,56505
CMD001,78163,56500
CMD001,78158,56494
CMD001,78154,56488
CMD001,78150,56482
CMD001,78147,56476
CMD001,78144,56469
CMD001,78142,56462
CMD001,78140,56455
CMD001,78139,56448
CMD001,78139,56440
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78139,56440
CMD001,78139,56398
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78139,56398
CMD001,78139,56391
CMD001,78140,56384
CMD001,78142,56377
CMD001,78144,56370
CMD001,78147,56363
CMD001,78150,56356
CMD001,78154,56350
CMD001,78158,56344
CMD001,78163,56339
CMD001,78169,56334
CMD001,78174,56329
CMD001,78181,56326
CMD001,78187,56322
CMD001,78194,56319
CMD001,78201,56317
CMD001,78208,56316
CMD001,78215,56315
CMD001,78223,56314
CMD001,78230,56315
CMD001,78237,56316
CMD001,78244,56317
CMD001,78251,56319
CMD001,78258,56322
CMD001,78265,56326
CMD001,78271,56329
CMD001,78277,56334
CMD001,78282,56339
CMD001,78287,56344
CMD001,78291,56350
CMD001,78295,56356
CMD001,78299,56363
CMD001,78302,56370
CMD001,78304,56377
CMD001,78305,56384
CMD001,78306,56391
CMD001,78307,56398
CMD050,1,0
CMD002,78223,56524
CMD050,1,1
CMD103,629,1511,62992
CMD001,78223,56524
CMD001,78230,56525
CMD001,78237,56526
CMD001,78244,56527
CMD001,78251,56529
CMD001,78258,56532
CMD001,78265,56536
CMD001,78271,56539
CMD001,78277,56544
CMD001,78282,56549
CMD001,78287,56554
CMD001,78291,56560
CMD001,78295,56566
CMD001,78299,56573
CMD001,78302,56580
CMD001,78304,56587
CMD001,78305,56594
CMD001,78306,56601
CMD001,78307,56608
CMD001,78306,56616
CMD001,78305,56623
CMD001,78304,56630
CMD001,78302,56637
CMD001,78299,56644
CMD001,78295,56650
CMD001,78291,56656
CMD001,78287,56662
CMD001,78282,56668
CMD001,78277,56673
CMD001,78271,56677
CMD001,78265,56681
CMD001,78258,56684
CMD001,78251,56687
CMD001,78244,56689
CMD001,78237,56691
CMD001,78230,56692
CMD001,78223,56692
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78223,56692
CMD001,78215,56692
CMD001,78208,56691
CMD001,78201,56689
CMD001,78194,56687
CMD001,78187,56684
CMD001,78181,56681
CMD001,78174,56677
CMD001,78169,56673
CMD001,78163,56668
CMD001,78158,56662
CMD001,78154,56656
CMD001,78150,56650
CMD001,78147,56644
CMD001,78144,56637
CMD001,78142,56630
CMD001,78140,56623
CMD001,78139,56616
CMD001,78139,56608
CMD001,78139,56601
CMD001,78140,56594
CMD001,78142,56587
CMD001,78144,56580
CMD001,78147,56573
CMD001,78150,56566
CMD001,78154,56560
CMD001,78158,56554
CMD001,78163,56549
CMD001,78169,56544
CMD001,78174,56539
CMD001,78181,56536
CMD001,78187,56532
CMD001,78194,56529
CMD001,78201,56527
CMD001,78208,56526
CMD001,78215,56525
CMD001,78223,56524
CMD050,1,0
CMD002,78559,56440
CMD050,1,1
CMD103,629,1511,62992
CMD001,78559,56440
CMD001,78559,56398
CMD050,1,0
