CMD001,76600,56138
CMD001,76590,56147
CMD001,76578,56155
CMD001,76566,56163
CMD001,76554,56170
CMD001,76541,56175
CMD001,76528,56180
CMD001,76514,56184
CMD001,76500,56186
CMD001,76486,56188
CMD001,76472,56188
CMD001,76458,56188
CMD001,76444,56186
CMD001,76430,56184
CMD001,76416,56180
CMD001,76403,56175
CMD001,76390,56170
CMD001,76377,56163
CMD001,76365,56155
CMD001,76354,56147
CMD001,76343,56138
CMD001,76333,56128
CMD001,76324,56117
CMD001,76316,56106
CMD001,76308,56094
CMD001,76302,56081
CMD001,76296,56068
CMD001,76291,56055
CMD001,76288,56041
CMD001,76285,56027
CMD001,76283,56013
CMD001,76283,55999
CMD001,76283,55985
CMD001,76285,55971
CMD001,76288,55957
CMD001,76291,55944
CMD001,76296,55930
CMD001,76302,55917
CMD001,76308,55905
CMD001,76316,55893
CMD001,76324,55881
CMD001,76333,55871
CMD001,76343,55861
CMD001,76354,55852
CMD001,76365,55843
CMD001,76377,55836
CMD001,76390,55829
CMD001,76403,55823
CMD001,76416,55819
CMD001,76430,55815
CMD001,76444,55812
CMD001,76458,55811
CMD001,76472,55810
CMD001,76486,55811
CMD001,76500,55812
CMD001,76514,55815
CMD001,76528,55819
CMD001,76541,55823
CMD001,76554,55829
CMD001,76566,55836
CMD001,76578,55843
CMD001,76590,55852
CMD001,76600,55861
CMD001,76610,55871
CMD001,76620,55881
CMD001,76628,55893
CMD001,76636,55905
CMD001,76642,55917
CMD001,76648,55930
CMD001,76653,55944
CMD001,76656,55957
CMD001,76659,55971
CMD001,76660,55985
CMD001,76661,55999
CMD050,1,0
CMD002,78551,56125
CMD050,1,1
CMD103,629,1511,62992
CMD001,78551,56125
CMD001,78550,56139
CMD001,78549,56153
CMD001,78546,56167
CMD001,78542,56181
CMD001,78538,56194
CMD001,78532,56207
CMD001,78525,56220
CMD001,78518,56232
CMD001,78509,56243
CMD001,78500,56254
CMD001,78490,56264
CMD001,78480,56273
CMD001,78468,56281
CMD001,78456,56289
CMD001,78444,56296
CMD001,78431,56301
CMD001,78417,56306
CMD001,78404,56310
CMD001,78390,56312
CMD001,78376,56314
CMD001,78362,56314
CMD001,78348,56314
CMD001,78334,56312
CMD001,78320,56310
CMD001,78306,56306
CMD001,78293,56301
CMD001,78280,56296
CMD001,78267,56289
CMD001,78255,56281
CMD001,78244,56273
CMD001,78233,56264
CMD001,78223,56254
CMD001,78214,56243
CMD001,78206,56232
CMD001,78198,56220
CMD001,78191,56207
CMD001,78186,56194
CMD001,78181,56181
CMD001,78177,56167
CMD001,78175,56153
CMD001,78173,56139
CMD001,78173,56125
CMD001,78173,56111
CMD001,78175,56097
CMD001,78177,56083
CMD001,78181,56070
CMD001,78186,56056
CMD001,78191,56043
CMD001,78198,56031
CMD001,78206,56019
CMD001,78214,56007
CMD001,78223,55997
CMD001,78233,55987
CMD001,78244,55978
CMD001,78255,55969
CMD001,78267,55962
CMD001,78280,55955
CMD001,78293,55949
CMD001,78306,55945
CMD001,78320,55941
CMD001,78334,55938
CMD001,78348,55937
CMD001,78362,55936
CMD001,78376,55937
CMD001,78390,55938
CMD001,78404,55941
CMD001,78417,55945
CMD001,78431,55949
CMD001,78444,55955
CMD001,78456,55962
CMD001,78468,55969
CMD001,78480,55978
CMD001,78490,55987
CMD001,78500,55997
CMD001,78509,56007
CMD001,78518,56019
CMD001,78525,56031
CMD001,78532,56043
CMD001,78538,56056
CMD001,78542,56070
CMD001,78546,56083
CMD001,78549,56097
CMD001,78550,56111
CMD001,78551,56125
CMD050,1,0
CMD002,78551,58393
CMD050,1,1
CMD103,629,1511,62992
CMD001,78551,58393
CMD001,78550,58407
CMD001,78549,58421
CMD001,78546,58435
CMD001,78542,58449
CMD001,78538,58462
CMD001,78532,58475
CMD001,78525,58488
CMD001,78518,58499
CMD001,78509,58511
CMD001,78500,58522
CMD001,78490,58532
CMD001,78480,58541
CMD001,78468,58549
CMD001,78456,58557
CMD001,78444,58563
CMD001,78431,58569
CMD001,78417,58574
CMD001,78404,58577
CMD001,78390,58580
CMD001,78376,58581
CMD001,78362,58582
CMD001,78348,58581
CMD001,78334,58580
CMD001,78320,58577
CMD001,78306,58574
CMD001,78293,58569
CMD001,78280,58563
CMD001,78267,58557
CMD001,78255,58549
CMD001,78244,58541
CMD001,78233,58532
CMD001,78223,58522
CMD001,78214,58511
CMD001,78206,58499
CMD001,78198,58488
CMD001,78191,58475
CMD001,78186,58462
CMD001,78181,58449
CMD001,78177,58435
CMD001,78175,58421
CMD001,78173,58407
CMD001,78173,58393
CMD001,78173,58379
CMD001,78175,58365
CMD001,78177,58351
CMD001,78181,58337
CMD001,78186,58324
CMD001,78191,58311
CMD001,78198,58299
CMD001,78206,58287
CMD001,78214,58275
CMD001,78223,58264
CMD001,78233,58254
CMD001,78244,58245
CMD001,78255,58237
CMD001,78267,58229
CMD001,78280,58223
CMD001,78293,58217
CMD001,78306,58212
CMD001,78320,58209
CMD001,78334,58206
CMD001,78348,58205
CMD001,78362,58204
CMD001,78376,58205
CMD001,78390,58206
CMD001,78404,58209
CMD001,78417,58212
CMD001,78431,58217
CMD001,78444,58223
CMD001,78456,58229
CMD001,78468,58237
CMD001,78480,58245
CMD001,78490,58254
CMD001,78500,58264
CMD001,78509,58275
CMD001,78518,58287
CMD001,78525,58299
CMD001,78532,58311
CMD001,78538,58324
CMD001,78542,58337
CMD001,78546,58351
CMD001,78549,58365
CMD001,78550,58379
CMD001,78551,58393
CMD050,1,0
CMD002,76661,58267
CMD050,1,1
CMD103,629,1511,62992
CMD001,76661,58267
CMD001,76660,58281
CMD001,76659,58295
CMD001,76656,58309
CMD001,76653,58323
CMD001,76648,58336
CMD001,76642,58349
CMD001,76636,58362
CMD001,76628,58373
CMD001,76620,58385
CMD001,76610,58396
CMD001,76600,58406
CMD001,76590,58415
CMD001,76578,58423
CMD001,76566,58431
CMD001,76554,58437
CMD001,76541,58443
CMD001,76528,58448
CMD001,76514,58451
CMD001,76500,58454
CMD001,76486,58455
CMD001,76472,58456
CMD001,76458,58455
CMD001,76444,58454
CMD001,76430,58451
CMD001,76416,58448
CMD001,76403,58443
CMD001,76390,58437
CMD001,76377,58431
CMD001,76365,58423
CMD001,76354,58415
CMD001,76343,58406
CMD001,76333,58396
CMD001,76324,58385
CMD001,76316,58373
CMD001,76308,58362
CMD001,76302,58349
CMD001,76296,58336
CMD001,76291,58323
CMD001,76288,58309
CMD001,76285,58295
CMD001,76283,58281
CMD001,76283,58267
CMD001,76283,58253
CMD001,76285,58239
CMD001,76288,58225
CMD001,76291,58211
CMD001,76296,58198
CMD001,76302,58185
CMD001,76308,58173
CMD001,76316,58161
CMD001,76324,58149
CMD001,76333,58139
CMD001,76343,58129
CMD001,76354,58119
CMD001,76365,58111
CMD001,76377,58103
CMD001,76390,58097
CMD001,76403,58091
CMD001,76416,58086
CMD001,76430,58083
CMD001,76444,58080
CMD001,76458,58079
CMD001,76472,58078
CMD001,76486,58079
CMD001,76500,58080
CMD001,76514,58083
CMD001,76528,58086
CMD001,76541,58091
CMD001,76554,58097
CMD001,76566,58103
CMD001,76578,58111
CMD001,76590,58119
CMD001,76600,58129
CMD001,76610,58139
CMD001,76620,58149
CMD001,76628,58161
CMD001,76636,58173
CMD001,76642,58185
CMD001,76648,58198
CMD001,76653,58211
CMD001,76656,58225
CMD001,76659,58239
CMD001,76660,58253
CMD001,76661,58267
CMD050,1,0
CMD002,74897,58393
CMD050,1,1
CMD103,629,1511,62992
CMD001,74897,58393
CMD001,74897,58407
CMD001,74895,58421
CMD001,74892,58435
CMD001,74889,58449
CMD001,74884,58462
CMD001,74878,58475
CMD001,74872,58488
CMD001,74864,58499
CMD001,74856,58511
CMD001,74847,58522
CMD001,74837,58532
CMD001,74826,58541
CMD001,74815,58549
CMD001,74803,58557
CMD001,74790,58563
CMD001,74777,58569
CMD001,74764,58574
CMD001,74750,58577
CMD001,74736,58580
CMD001,74722,58581
CMD001,74708,58582
CMD001,74694,58581
CMD001,74680,58580
CMD001,74666,58577
CMD001,74652,58574
CMD001,74639,58569
CMD001,74626,58563
CMD001,74614,58557
CMD001,74602,58549
CMD001,74590,58541
CMD001,74580,58532
CMD001,74570,58522
CMD001,74560,58511
CMD001,74552,58499
CMD001,74545,58488
CMD001,74538,58475
CMD001,74532,58462
CMD001,74528,58449
CMD001,74524,58435
CMD001,74521,58421
CMD001,74520,58407
CMD001,74519,58393
CMD001,74520,58379
CMD001,74521,58365
CMD001,74524,58351
CMD001,74528,58337
CMD001,74532,58324
CMD001,74538,58311
CMD001,74545,58299
CMD001,74552,58287
CMD001,74560,58275
CMD001,74570,58264
CMD001,74580,58254
CMD001,74590,58245
CMD001,74602,58237
CMD001,74614,58229
CMD001,74626,58223
CMD001,74639,58217
CMD001,74652,58212
CMD001,74666,58209
CMD001,74680,58206
CMD001,74694,58205
CMD001,74708,58204
CMD001,74722,58205
CMD001,74736,58206
CMD001,74750,58209
CMD001,74764,58212
CMD001,74777,58217
CMD001,74790,58223
CMD001,74803,58229
CMD001,74815,58237
CMD001,74826,58245
CMD001,74837,58254
CMD001,74847,58264
CMD001,74856,58275
CMD001,74864,58287
CMD001,74872,58299
CMD001,74878,58311
CMD001,74884,58324
CMD001,74889,58337
CMD001,74892,58351
CMD001,74895,58365
CMD001,74897,58379
CMD001,74897,58393
CMD050,1,0
CMD002,73007,58267
CMD050,1,1
CMD103,629,1511,62992
CMD001,73007,58267
CMD001,73007,58281
CMD001,73005,58295
CMD001,73003,58309
CMD001,72999,58323
CMD001,72994,58336
CMD001,72989,58349
CMD001,72982,58362
CMD001,72975,58373
CMD001,72966,58385
CMD001,72957,58396
CMD001,72947,58406
CMD001,72936,58415
CMD001,72925,58423
CMD001,72913,58431
CMD001,72900,58437
CMD001,72887,58443
CMD001,72874,58448
CMD001,72860,58451
CMD001,72847,58454
CMD001,72833,58455
CMD001,72818,58456
CMD001,72804,58455
CMD001,72790,58454
CMD001,72776,58451
CMD001,72763,58448
CMD001,72749,58443
CMD001,72736,58437
CMD001,72724,58431
CMD001,72712,58423
CMD001,72701,58415
CMD001,72690,58406
CMD001,72680,58396
CMD001,72671,58385
CMD001,72662,58373
CMD001,72655,58362
CMD001,72648,58349
CMD001,72642,58336
CMD001,72638,58323
CMD001,72634,58309
CMD001,72632,58295
CMD001,72630,58281
CMD001,72629,58267
CMD001,72630,58253
CMD001,72632,58239
CMD001,72634,58225
CMD001,72638,58211
CMD001,72642,58198
CMD001,72648,58185
CMD001,72655,58173
CMD001,72662,58161
CMD001,72671,58149
CMD001,72680,58139
CMD001,72690,58129
CMD001,72701,58119
CMD001,72712,58111
CMD001,72724,58103
CMD001,72736,58097
CMD001,72749,58091
CMD001,72763,58086
CMD001,72776,58083
CMD001,72790,58080
CMD001,72804,58079
CMD001,72818,58078
CMD001,72833,58079
CMD001,72847,58080
CMD001,72860,58083
CMD001,72874,58086
CMD001,72887,58091
CMD001,72900,58097
CMD001,72913,58103
CMD001,72925,58111
CMD001,72936,58119
CMD001,72947,58129
CMD001,72957,58139
CMD001,72966,58149
CMD001,72975,58161
CMD001,72982,58173
CMD001,72989,58185
CMD001,72994,58198
CMD001,72999,58211
CMD001,73003,58225
CMD001,73005,58239
CMD001,73007,58253
CMD001,73007,58267
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,1000,44094,1000
CMD402,1000
CMD409,629,1000,3000,44094,1000,5000
CMD408,1000,5000
CMD050,2,1
CMD002,72535,55201
CMD050,1,1
CMD103,629,2519,62992
CMD001,72535,55201
CMD001,72536,55188
CMD001,72539,55176
CMD001,72544,55164
CMD001,72551,55153
CMD001,72559,55143
CMD001,72569,55134
CMD001,72580,55127
CMD001,72592,55122
CMD001,72604,55119
CMD001,72617,55117
CMD001,72630,55118
CMD001,72643,55121
CMD001,72655,55126
CMD001,72666,55132
CMD001,72676,55140
CMD001,72685,55150
CMD001,72692,55161
CMD001,72698,55172
CMD001,72701,55185
CMD001,72703,55198
CMD001,72703,55211
CMD001,72703,55224
CMD001,72703,55237
CMD001,72703,55250
CMD001,72701,55263
CMD001,72697,55275
CMD001,72691,55287
CMD001,72683,55297
CMD001,72674,55307
CMD001,72664,55314
CMD001,72652,55320
CMD001,72640,55325
CMD001,72627,55327
CMD001,72614,55327
CMD001,72601,55326
CMD001,72589,55322
CMD001,72577,55316
CMD001,72566,55309
CMD001,72557,55300
CMD001,72549,55290
CMD001,72543,55278
CMD001,72538,55266
CMD001,72536,55253
CMD001,72535,55240
CMD001,72535,55227
CMD001,72535,55214
CMD001,72535,55201
CMD050,1,0
CMD002,72829,55117
CMD050,1,1
CMD103,629,44094,62992
CMD001,72829,55117
CMD001,72829,55138
CMD050,1,0
CMD002,72955,55201
CMD050,1,1
CMD103,629,44094,62992
CMD001,72955,55201
CMD001,72955,55214
CMD001,72955,55227
CMD001,72955,55240
CMD001,72955,55253
CMD001,72955,55266
CMD001,72955,55279
CMD001,72955,55292
CMD001,72955,55305
CMD001,72955,55318
CMD001,72958,55327
CMD001,72971,55327
CMD001,72984,55327
CMD001,72997,55327
CMD001,73010,55327
CMD001,73023,55327
CMD001,73036,55327
CMD001,73049,55327
CMD001,73062,55324
CMD001,73074,55320
CMD001,73085,55313
CMD001,73095,55305
CMD001,73104,55296
CMD001,73112,55285
CMD001,73117,55274
CMD001,73121,55261
CMD001,73123,55248
CMD001,73123,55236
CMD001,73123,55223
CMD001,73123,55210
CMD001,73123,55197
CMD001,73121,55184
CMD001,73117,55171
CMD001,73112,55160
CMD001,73105,55149
CMD001,73096,55140
CMD001,73086,55132
CMD001,73074,55125
CMD001,73062,55121
CMD001,73049,55118
CMD001,73036,55117
CMD001,73024,55119
CMD001,73011,55122
CMD001,72999,55127
CMD001,72988,55134
CMD001,72979,55143
CMD001,72970,55153
CMD001,72964,55164
CMD001,72959,55176
CMD001,72956,55189
CMD001,72955,55201
CMD050,1,0
CMD002,73081,55495
CMD050,1,1
CMD103,629,44094,62992
CMD001,73081,55495
CMD001,73069,55491
CMD001,73057,55487
CMD001,73046,55481
CMD001,73035,55475
CMD001,73025,55468
CMD001,73015,55460
CMD001,73006,55451
CMD001,72998,55442
CMD001,72990,55432
CMD001,72983,55422
CMD001,72976,55411
CMD001,72971,55400
CMD001,72966,55389
CMD001,72962,55377
CMD001,72959,55365
CMD001,72957,55352
CMD001,72955,55340
CMD001,72955,55327
CMD050,1,0
CMD002,72619,55495
CMD050,1,1
CMD103,629,2519,62992
CMD001,72619,55495
CMD001,72612,55495
CMD001,72604,55494
CMD001,72597,55493
CMD001,72590,55490
CMD001,72583,55488
CMD001,72577,55484
CMD001,72571,55480
CMD001,72565,55476
CMD001,72560,55471
CMD001,72555,55465
CMD001,72550,55460
CMD001,72546,55453
CMD001,72543,55447
CMD001,72540,55440
CMD001,72538,55433
CMD001,72536,55426
CMD001,72535,55419
CMD001,72535,55411
CMD001,72535,55404
CMD001,72536,55397
CMD001,72538,55390
CMD001,72540,55383
CMD001,72543,55376
CMD001,72546,55369
CMD001,72550,55363
CMD001,72555,55357
CMD001,72560,55352
CMD001,72565,55347
CMD001,72571,55343
CMD001,72577,55339
CMD001,72583,55335
CMD001,72590,55332
CMD001,72597,55330
CMD001,72604,55329
CMD001,72612,55328
CMD001,72619,55327
CMD001,72626,55328
CMD001,72634,55329
CMD001,72641,55330
CMD001,72648,55332
CMD001,72654,55335
CMD001,72661,55339
CMD001,72667,55343
CMD001,72673,55347
CMD001,72678,55352
CMD001,72683,55357
CMD001,72688,55363
CMD001,72692,55369
CMD001,72695,55376
CMD001,72698,55383
CMD001,72700,55390
CMD001,72702,55397
CMD001,72703,55404
CMD001,72703,55411
CMD001,72703,55419
CMD001,72702,55426
CMD001,72700,55433
CMD001,72698,55440
CMD001,72695,55447
CMD001,72692,55453
CMD001,72688,55460
CMD001,72683,55465
CMD001,72678,55471
CMD001,72673,55476
CMD001,72667,55480
CMD001,72661,55484
CMD001,72654,55488
CMD001,72648,55490
CMD001,72641,55493
CMD001,72634,55494
CMD001,72626,55495
CMD001,72619,55495
CMD050,1,0
CMD002,74425,55201
CMD050,1,1
CMD103,629,2519,62992
CMD001,74425,55201
CMD001,74426,55188
CMD001,74429,55176
CMD001,74434,55164
CMD001,74440,55153
CMD001,74449,55143
CMD001,74458,55134
CMD001,74469,55127
CMD001,74481,55122
CMD001,74494,55119
CMD001,74507,55117
CMD001,74520,55118
CMD001,74533,55121
CMD001,74545,55126
CMD001,74556,55132
CMD001,74566,55140
CMD001,74575,55150
CMD001,74582,55161
CMD001,74588,55172
CMD001,74591,55185
CMD001,74593,55198
CMD001,74593,55211
CMD001,74593,55224
CMD001,74593,55237
CMD001,74592,55250
CMD001,74590,55263
CMD001,74586,55275
CMD001,74581,55287
CMD001,74573,55297
CMD001,74564,55307
CMD001,74554,55314
CMD001,74542,55320
CMD001,74530,55325
CMD001,74517,55327
CMD001,74504,55327
CMD001,74491,55326
CMD001,74479,55322
CMD001,74467,55316
CMD001,74456,55309
CMD001,74447,55300
CMD001,74439,55290
CMD001,74432,55278
CMD001,74428,55266
CMD001,74425,55253
CMD001,74425,55240
CMD001,74425,55227
CMD001,74425,55214
CMD001,74425,55201
CMD050,1,0
CMD002,74719,55117
CMD050,1,1
CMD103,629,44094,62992
CMD001,74719,55117
CMD001,74719,55138
CMD050,1,0
CMD002,74845,55201
CMD050,1,1
CMD103,629,44094,62992
CMD001,74845,55201
CMD001,74845,55214
CMD001,74845,55227
CMD001,74845,55240
CMD001,74845,55253
CMD001,74845,55266
CMD001,74845,55279
CMD001,74845,55292
CMD001,74845,55305
CMD001,74845,55318
CMD001,74848,55327
CMD001,74861,55327
CMD001,74874,55327
CMD001,74887,55327
CMD001,74900,55327
CMD001,74913,55327
CMD001,74926,55327
CMD001,74939,55327
CMD001,74952,55324
CMD001,74964,55320
CMD001,74975,55313
CMD001,74985,55305
CMD001,74994,55296
CMD001,75001,55285
CMD001,75007,55274
CMD001,75011,55261
CMD001,75012,55248
CMD001,75013,55236
CMD001,75013,55223
CMD001,75013,55210
CMD001,75012,55197
CMD001,75011,55184
CMD001,75007,55171
CMD001,75002,55160
CMD001,74994,55149
CMD001,74985,55140
CMD001,74975,55132
CMD001,74964,55125
CMD001,74952,55121
CMD001,74939,55118
CMD001,74926,55117
CMD001,74913,55119
CMD001,74901,55122
CMD001,74889,55127
CMD001,74878,55134
CMD001,74868,55143
CMD001,74860,55153
CMD001,74853,55164
CMD001,74849,55176
CMD001,74846,55189
CMD001,74845,55201
CMD050,1,0
CMD002,74971,55495
CMD050,1,1
CMD103,629,44094,62992
CMD001,74971,55495
CMD001,74959,55491
CMD001,74947,55487
CMD001,74936,55481
CMD001,74925,55475
CMD001,74915,55468
CMD001,74905,55460
CMD001,74896,55451
CMD001,74887,55442
CMD001,74880,55432
CMD001,74872,55422
CMD001,74866,55411
CMD001,74861,55400
CMD001,74856,55389
CMD001,74852,55377
CMD001,74849,55365
CMD001,74846,55352
CMD001,74845,55340
CMD001,74845,55327
CMD050,1,0
CMD002,74509,55495
CMD050,1,1
CMD103,629,2519,62992
CMD001,74509,55495
CMD001,74501,55495
CMD001,74494,55494
CMD001,74487,55493
CMD001,74480,55490
CMD001,74473,55488
CMD001,74467,55484
CMD001,74461,55480
CMD001,74455,55476
CMD001,74449,55471
CMD001,74444,55465
CMD001,74440,55460
CMD001,74436,55453
CMD001,74433,55447
CMD001,74430,55440
CMD001,74428,55433
CMD001,74426,55426
CMD001,74425,55419
CMD001,74425,55411
CMD001,74425,55404
CMD001,74426,55397
CMD001,74428,55390
CMD001,74430,55383
CMD001,74433,55376
CMD001,74436,55369
CMD001,74440,55363
CMD001,74444,55357
CMD001,74449,55352
CMD001,74455,55347
CMD001,74461,55343
CMD001,74467,55339
CMD001,74473,55335
CMD001,74480,55332
CMD001,74487,55330
CMD001,74494,55329
CMD001,74501,55328
CMD001,74509,55327
CMD001,74516,55328
CMD001,74523,55329
CMD001,74530,55330
CMD001,74537,55332
CMD001,74544,55335
CMD001,74551,55339
CMD001,74557,55343
CMD001,74563,55347
CMD001,74568,55352
CMD001,74573,55357
CMD001,74577,55363
CMD001,74581,55369
CMD001,74585,55376
CMD001,74588,55383
CMD001,74590,55390
CMD001,74591,55397
CMD001,74592,55404
CMD001,74593,55411
CMD001,74592,55419
CMD001,74591,55426
CMD001,74590,55433
CMD001,74588,55440
CMD001,74585,55447
CMD001,74581,55453
CMD001,74577,55460
CMD001,74573,55465
CMD001,74568,55471
CMD001,74563,55476
CMD001,74557,55480
CMD001,74551,55484
CMD001,74544,55488
CMD001,74537,55490
CMD001,74530,55493
CMD001,74523,55494
CMD001,74516,55495
CMD001,74509,55495
CMD050,1,0
CMD002,76188,55201
CMD050,1,1
CMD103,629,2519,62992
CMD001,76188,55201
CMD001,76189,55188
CMD001,76192,55176
CMD001,76197,55164
CMD001,76204,55153
CMD001,76212,55143
CMD001,76222,55134
CMD001,76233,55127
CMD001,76245,55122
CMD001,76258,55119
CMD001,76271,55117
CMD001,76284,55118
CMD001,76296,55121
CMD001,76309,55126
CMD001,76320,55132
CMD001,76330,55140
CMD001,76339,55150
CMD001,76346,55161
CMD001,76351,55172
CMD001,76355,55185
CMD001,76356,55198
CMD001,76356,55211
CMD001,76356,55224
CMD001,76356,55237
CMD001,76356,55250
CMD001,76354,55263
CMD001,76350,55275
CMD001,76344,55287
CMD001,76337,55297
CMD001,76328,55307
CMD001,76317,55314
CMD001,76306,55320
CMD001,76294,55325
CMD001,76281,55327
CMD001,76268,55327
CMD001,76255,55326
CMD001,76242,55322
CMD001,76231,55316
CMD001,76220,55309
CMD001,76210,55300
CMD001,76202,55290
CMD001,76196,55278
CMD001,76192,55266
CMD001,76189,55253
CMD001,76188,55240
CMD001,76188,55227
CMD001,76188,55214
CMD001,76188,55201
CMD050,1,0
CMD002,76482,55117
CMD050,1,1
CMD103,629,44094,62992
CMD001,76482,55117
CMD001,76482,55138
CMD050,1,0
CMD002,76608,55201
CMD050,1,1
CMD103,629,44094,62992
CMD001,76608,55201
CMD001,76608,55214
CMD001,76608,55227
CMD001,76608,55240
CMD001,76608,55253
CMD001,76608,55266
CMD001,76608,55279
CMD001,76608,55292
CMD001,76608,55305
CMD001,76608,55318
CMD001,76612,55327
CMD001,76625,55327
CMD001,76638,55327
CMD001,76651,55327
CMD001,76664,55327
CMD001,76677,55327
CMD001,76690,55327
CMD001,76703,55327
CMD001,76715,55324
CMD001,76727,55320
CMD001,76739,55313
CMD001,76749,55305
CMD001,76758,55296
CMD001,76765,55285
CMD001,76771,55274
CMD001,76774,55261
CMD001,76776,55248
CMD001,76776,55236
CMD001,76776,55223
CMD001,76776,55210
CMD001,76776,55197
CMD001,76775,55184
CMD001,76771,55171
CMD001,76765,55160
CMD001,76758,55149
CMD001,76749,55140
CMD001,76739,55132
CMD001,76728,55125
CMD001,76716,55121
CMD001,76703,55118
CMD001,76690,55117
CMD001,76677,55119
CMD001,76665,55122
CMD001,76653,55127
CMD001,76642,55134
CMD001,76632,55143
CMD001,76624,55153
CMD001,76617,55164
CMD001,76612,55176
