CMD001,70138,55856
CMD001,70143,55849
CMD001,70148,55842
CMD001,70154,55835
CMD001,70161,55829
CMD001,70168,55824
CMD001,70175,55819
CMD001,70183,55815
CMD001,70191,55812
CMD001,70200,55809
CMD001,70208,55807
CMD001,70217,55806
CMD001,70226,55806
CMD001,70234,55806
CMD001,70243,55807
CMD001,70252,55809
CMD001,70260,55812
CMD001,70268,55815
CMD001,70276,55819
CMD001,70283,55824
CMD001,70290,55829
CMD001,70297,55835
CMD001,70303,55842
CMD001,70308,55849
CMD001,70313,55856
CMD001,70317,55864
CMD001,70320,55872
CMD001,70323,55881
CMD001,70325,55889
CMD001,70326,55898
CMD001,70326,55907
CMD050,1,0
CMD002,70830,55907
CMD050,1,1
CMD103,629,2519,62992
CMD001,70830,55907
CMD001,70830,55915
CMD001,70829,55924
CMD001,70827,55933
CMD001,70824,55941
CMD001,70821,55949
CMD001,70817,55957
CMD001,70812,55964
CMD001,70807,55971
CMD001,70801,55978
CMD001,70794,55984
CMD001,70787,55989
CMD001,70780,55994
CMD001,70772,55998
CMD001,70764,56001
CMD001,70756,56004
CMD001,70747,56006
CMD001,70738,56007
CMD001,70730,56007
CMD001,70721,56007
CMD001,70712,56006
CMD001,70704,56004
CMD001,70695,56001
CMD001,70687,55998
CMD001,70679,55994
CMD001,70672,55989
CMD001,70665,55984
CMD001,70658,55978
CMD001,70652,55971
CMD001,70647,55964
CMD001,70642,55957
CMD001,70638,55949
CMD001,70635,55941
CMD001,70632,55933
CMD001,70630,55924
CMD001,70629,55915
CMD001,70629,55907
CMD001,70629,55898
CMD001,70630,55889
CMD001,70632,55881
CMD001,70635,55872
CMD001,70638,55864
CMD001,70642,55856
CMD001,70647,55849
CMD001,70652,55842
CMD001,70658,55835
CMD001,70665,55829
CMD001,70672,55824
CMD001,70679,55819
CMD001,70687,55815
CMD001,70695,55812
CMD001,70704,55809
CMD001,70712,55807
CMD001,70721,55806
CMD001,70730,55806
CMD001,70738,55806
CMD001,70747,55807
CMD001,70756,55809
CMD001,70764,55812
CMD001,70772,55815
CMD001,70780,55819
CMD001,70787,55824
CMD001,70794,55829
CMD001,70801,55835
CMD001,70807,55842
CMD001,70812,55849
CMD001,70817,55856
CMD001,70821,55864
CMD001,70824,55872
CMD001,70827,55881
CMD001,70829,55889
CMD001,70830,55898
CMD001,70830,55907
CMD050,1,0
CMD002,71313,55874
CMD050,1,1
CMD103,629,2519,62992
CMD001,71313,55874
CMD001,71313,55882
CMD001,71311,55891
CMD001,71309,55900
CMD001,71307,55908
CMD001,71303,55916
CMD001,71299,55924
CMD001,71295,55931
CMD001,71289,55938
CMD001,71283,55945
CMD001,71277,55951
CMD001,71270,55956
CMD001,71262,55961
CMD001,71255,55965
CMD001,71247,55968
CMD001,71238,55971
CMD001,71230,55973
CMD001,71221,55974
CMD001,71212,55974
CMD001,71203,55974
CMD001,71195,55973
CMD001,71186,55971
CMD001,71178,55968
CMD001,71170,55965
CMD001,71162,55961
CMD001,71154,55956
CMD001,71147,55951
CMD001,71141,55945
CMD001,71135,55938
CMD001,71130,55931
CMD001,71125,55924
CMD001,71121,55916
CMD001,71117,55908
CMD001,71115,55900
CMD001,71113,55891
CMD001,71112,55882
CMD001,71111,55874
CMD001,71112,55865
CMD001,71113,55856
CMD001,71115,55847
CMD001,71117,55839
CMD001,71121,55831
CMD001,71125,55823
CMD001,71130,55816
CMD001,71135,55809
CMD001,71141,55802
CMD001,71147,55796
CMD001,71154,55791
CMD001,71162,55786
CMD001,71170,55782
CMD001,71178,55779
CMD001,71186,55776
CMD001,71195,55774
CMD001,71203,55773
CMD001,71212,55773
CMD001,71221,55773
CMD001,71230,55774
CMD001,71238,55776
CMD001,71247,55779
CMD001,71255,55782
CMD001,71262,55786
CMD001,71270,55791
CMD001,71277,55796
CMD001,71283,55802
CMD001,71289,55809
CMD001,71295,55816
CMD001,71299,55823
CMD001,71303,55831
CMD001,71307,55839
CMD001,71309,55847
CMD001,71311,55856
CMD001,71313,55865
CMD001,71313,55874
CMD050,1,0
CMD002,71817,55874
CMD050,1,1
CMD103,629,2519,62992
CMD001,71817,55874
CMD001,71816,55882
CMD001,71815,55891
CMD001,71813,55900
CMD001,71811,55908
CMD001,71807,55916
CMD001,71803,55924
CMD001,71799,55931
CMD001,71793,55938
CMD001,71787,55945
CMD001,71781,55951
CMD001,71774,55956
CMD001,71766,55961
CMD001,71759,55965
CMD001,71751,55968
CMD001,71742,55971
CMD001,71734,55973
CMD001,71725,55974
CMD001,71716,55974
CMD001,71707,55974
CMD001,71699,55973
CMD001,71690,55971
CMD001,71682,55968
CMD001,71673,55965
CMD001,71666,55961
CMD001,71658,55956
CMD001,71651,55951
CMD001,71645,55945
CMD001,71639,55938
CMD001,71633,55931
CMD001,71629,55924
CMD001,71625,55916
CMD001,71621,55908
CMD001,71619,55900
CMD001,71617,55891
CMD001,71616,55882
CMD001,71615,55874
CMD001,71616,55865
CMD001,71617,55856
CMD001,71619,55847
CMD001,71621,55839
CMD001,71625,55831
CMD001,71629,55823
CMD001,71633,55816
CMD001,71639,55809
CMD001,71645,55802
CMD001,71651,55796
CMD001,71658,55791
CMD001,71666,55786
CMD001,71673,55782
CMD001,71682,55779
CMD001,71690,55776
CMD001,71699,55774
CMD001,71707,55773
CMD001,71716,55773
CMD001,71725,55773
CMD001,71734,55774
CMD001,71742,55776
CMD001,71751,55779
CMD001,71759,55782
CMD001,71766,55786
CMD001,71774,55791
CMD001,71781,55796
CMD001,71787,55802
CMD001,71793,55809
CMD001,71799,55816
CMD001,71803,55823
CMD001,71807,55831
CMD001,71811,55839
CMD001,71813,55847
CMD001,71815,55856
CMD001,71816,55865
CMD001,71817,55874
CMD050,1,0
CMD002,72321,55874
CMD050,1,1
CMD103,629,2519,62992
CMD001,72321,55874
CMD001,72320,55882
CMD001,72319,55891
CMD001,72317,55900
CMD001,72315,55908
CMD001,72311,55916
CMD001,72307,55924
CMD001,72303,55931
CMD001,72297,55938
CMD001,72291,55945
CMD001,72285,55951
CMD001,72278,55956
CMD001,72270,55961
CMD001,72263,55965
CMD001,72254,55968
CMD001,72246,55971
CMD001,72237,55973
CMD001,72229,55974
CMD001,72220,55974
CMD001,72211,55974
CMD001,72202,55973
CMD001,72194,55971
CMD001,72186,55968
CMD001,72177,55965
CMD001,72170,55961
CMD001,72162,55956
CMD001,72155,55951
CMD001,72149,55945
CMD001,72143,55938
CMD001,72137,55931
CMD001,72133,55924
CMD001,72129,55916
CMD001,72125,55908
CMD001,72123,55900
CMD001,72121,55891
CMD001,72120,55882
CMD001,72119,55874
CMD001,72120,55865
CMD001,72121,55856
CMD001,72123,55847
CMD001,72125,55839
CMD001,72129,55831
CMD001,72133,55823
CMD001,72137,55816
CMD001,72143,55809
CMD001,72149,55802
CMD001,72155,55796
CMD001,72162,55791
CMD001,72170,55786
CMD001,72177,55782
CMD001,72186,55779
CMD001,72194,55776
CMD001,72202,55774
CMD001,72211,55773
CMD001,72220,55773
CMD001,72229,55773
CMD001,72237,55774
CMD001,72246,55776
CMD001,72254,55779
CMD001,72263,55782
CMD001,72270,55786
CMD001,72278,55791
CMD001,72285,55796
CMD001,72291,55802
CMD001,72297,55809
CMD001,72303,55816
CMD001,72307,55823
CMD001,72311,55831
CMD001,72315,55839
CMD001,72317,55847
CMD001,72319,55856
CMD001,72320,55865
CMD001,72321,55874
CMD050,1,0
CMD002,72321,56377
CMD050,1,1
CMD103,629,2519,62992
CMD001,72321,56377
CMD001,72320,56386
CMD001,72319,56395
CMD001,72317,56404
CMD001,72315,56412
CMD001,72311,56420
CMD001,72307,56428
CMD001,72303,56435
CMD001,72297,56442
CMD001,72291,56449
CMD001,72285,56455
CMD001,72278,56460
CMD001,72270,56465
CMD001,72263,56469
CMD001,72254,56472
CMD001,72246,56475
CMD001,72237,56477
CMD001,72229,56478
CMD001,72220,56478
CMD001,72211,56478
CMD001,72202,56477
CMD001,72194,56475
CMD001,72186,56472
CMD001,72177,56469
CMD001,72170,56465
CMD001,72162,56460
CMD001,72155,56455
CMD001,72149,56449
CMD001,72143,56442
CMD001,72137,56435
CMD001,72133,56428
CMD001,72129,56420
CMD001,72125,56412
CMD001,72123,56404
CMD001,72121,56395
CMD001,72120,56386
CMD001,72119,56377
CMD001,72120,56369
CMD001,72121,56360
CMD001,72123,56351
CMD001,72125,56343
CMD001,72129,56335
CMD001,72133,56327
CMD001,72137,56320
CMD001,72143,56313
CMD001,72149,56306
CMD001,72155,56300
CMD001,72162,56295
CMD001,72170,56290
CMD001,72177,56286
CMD001,72186,56283
CMD001,72194,56280
CMD001,72202,56278
CMD001,72211,56277
CMD001,72220,56277
CMD001,72229,56277
CMD001,72237,56278
CMD001,72246,56280
CMD001,72254,56283
CMD001,72263,56286
CMD001,72270,56290
CMD001,72278,56295
CMD001,72285,56300
CMD001,72291,56306
CMD001,72297,56313
CMD001,72303,56320
CMD001,72307,56327
CMD001,72311,56335
CMD001,72315,56343
CMD001,72317,56351
CMD001,72319,56360
CMD001,72320,56369
CMD001,72321,56377
CMD050,1,0
CMD002,72321,56881
CMD050,1,1
CMD103,629,2519,62992
CMD001,72321,56881
CMD001,72320,56890
CMD001,72319,56899
CMD001,72317,56907
CMD001,72315,56916
CMD001,72311,56924
CMD001,72307,56932
CMD001,72303,56939
CMD001,72297,56946
CMD001,72291,56953
CMD001,72285,56959
CMD001,72278,56964
CMD001,72270,56969
CMD001,72263,56973
CMD001,72254,56976
CMD001,72246,56979
CMD001,72237,56981
CMD001,72229,56982
CMD001,72220,56982
CMD001,72211,56982
CMD001,72202,56981
CMD001,72194,56979
CMD001,72186,56976
CMD001,72177,56973
CMD001,72170,56969
CMD001,72162,56964
CMD001,72155,56959
CMD001,72149,56953
CMD001,72143,56946
CMD001,72137,56939
CMD001,72133,56932
CMD001,72129,56924
CMD001,72125,56916
CMD001,72123,56907
CMD001,72121,56899
CMD001,72120,56890
CMD001,72119,56881
CMD001,72120,56873
CMD001,72121,56864
CMD001,72123,56855
CMD001,72125,56847
CMD001,72129,56839
CMD001,72133,56831
CMD001,72137,56824
CMD001,72143,56817
CMD001,72149,56810
CMD001,72155,56804
CMD001,72162,56799
CMD001,72170,56794
CMD001,72177,56790
CMD001,72186,56787
CMD001,72194,56784
CMD001,72202,56782
CMD001,72211,56781
CMD001,72220,56781
CMD001,72229,56781
CMD001,72237,56782
CMD001,72246,56784
CMD001,72254,56787
CMD001,72263,56790
CMD001,72270,56794
CMD001,72278,56799
CMD001,72285,56804
CMD001,72291,56810
CMD001,72297,56817
CMD001,72303,56824
CMD001,72307,56831
CMD001,72311,56839
CMD001,72315,56847
CMD001,72317,56855
CMD001,72319,56864
CMD001,72320,56873
CMD001,72321,56881
CMD050,1,0
CMD002,72321,57385
CMD050,1,1
CMD103,629,2519,62992
CMD001,72321,57385
CMD001,72320,57394
CMD001,72319,57403
CMD001,72317,57411
CMD001,72315,57420
CMD001,72311,57428
CMD001,72307,57436
CMD001,72303,57443
CMD001,72297,57450
CMD001,72291,57457
CMD001,72285,57463
CMD001,72278,57468
CMD001,72270,57473
CMD001,72263,57477
CMD001,72254,57480
CMD001,72246,57483
CMD001,72237,57485
CMD001,72229,57486
CMD001,72220,57486
CMD001,72211,57486
CMD001,72202,57485
CMD001,72194,57483
CMD001,72186,57480
CMD001,72177,57477
CMD001,72170,57473
CMD001,72162,57468
CMD001,72155,57463
CMD001,72149,57457
CMD001,72143,57450
CMD001,72137,57443
CMD001,72133,57436
CMD001,72129,57428
CMD001,72125,57420
CMD001,72123,57411
CMD001,72121,57403
CMD001,72120,57394
CMD001,72119,57385
CMD001,72120,57377
CMD001,72121,57368
CMD001,72123,57359
CMD001,72125,57351
CMD001,72129,57343
CMD001,72133,57335
CMD001,72137,57328
CMD001,72143,57321
CMD001,72149,57314
CMD001,72155,57308
CMD001,72162,57303
CMD001,72170,57298
CMD001,72177,57294
CMD001,72186,57291
CMD001,72194,57288
CMD001,72202,57286
CMD001,72211,57285
CMD001,72220,57285
CMD001,72229,57285
CMD001,72237,57286
CMD001,72246,57288
CMD001,72254,57291
CMD001,72263,57294
CMD001,72270,57298
CMD001,72278,57303
CMD001,72285,57308
CMD001,72291,57314
CMD001,72297,57321
CMD001,72303,57328
CMD001,72307,57335
CMD001,72311,57343
CMD001,72315,57351
CMD001,72317,57359
CMD001,72319,57368
CMD001,72320,57377
CMD001,72321,57385
CMD050,1,0
CMD002,71817,57385
CMD050,1,1
CMD103,629,2519,62992
CMD001,71817,57385
CMD001,71816,57394
CMD001,71815,57403
CMD001,71813,57411
CMD001,71811,57420
CMD001,71807,57428
CMD001,71803,57436
CMD001,71799,57443
CMD001,71793,57450
CMD001,71787,57457
CMD001,71781,57463
CMD001,71774,57468
CMD001,71766,57473
CMD001,71759,57477
CMD001,71751,57480
CMD001,71742,57483
CMD001,71734,57485
CMD001,71725,57486
CMD001,71716,57486
CMD001,71707,57486
CMD001,71699,57485
CMD001,71690,57483
CMD001,71682,57480
CMD001,71673,57477
CMD001,71666,57473
CMD001,71658,57468
CMD001,71651,57463
CMD001,71645,57457
CMD001,71639,57450
CMD001,71633,57443
CMD001,71629,57436
CMD001,71625,57428
CMD001,71621,57420
CMD001,71619,57411
CMD001,71617,57403
CMD001,71616,57394
CMD001,71615,57385
CMD001,71616,57377
CMD001,71617,57368
CMD001,71619,57359
CMD001,71621,57351
CMD001,71625,57343
CMD001,71629,57335
CMD001,71633,57328
CMD001,71639,57321
CMD001,71645,57314
CMD001,71651,57308
CMD001,71658,57303
CMD001,71666,57298
CMD001,71673,57294
CMD001,71682,57291
CMD001,71690,57288
CMD001,71699,57286
CMD001,71707,57285
CMD001,71716,57285
CMD001,71725,57285
CMD001,71734,57286
CMD001,71742,57288
CMD001,71751,57291
CMD001,71759,57294
CMD001,71766,57298
CMD001,71774,57303
CMD001,71781,57308
CMD001,71787,57314
CMD001,71793,57321
CMD001,71799,57328
CMD001,71803,57335
CMD001,71807,57343
CMD001,71811,57351
CMD001,71813,57359
CMD001,71815,57368
CMD001,71816,57377
CMD001,71817,57385
CMD050,1,0
CMD002,71817,56881
CMD050,1,1
CMD103,629,2519,62992
CMD001,71817,56881
CMD001,71816,56890
CMD001,71815,56899
CMD001,71813,56907
CMD001,71811,56916
CMD001,71807,56924
CMD001,71803,56932
CMD001,71799,56939
CMD001,71793,56946
CMD001,71787,56953
CMD001,71781,56959
CMD001,71774,56964
CMD001,71766,56969
CMD001,71759,56973
CMD001,71751,56976
CMD001,71742,56979
CMD001,71734,56981
CMD001,71725,56982
CMD001,71716,56982
CMD001,71707,56982
CMD001,71699,56981
CMD001,71690,56979
CMD001,71682,56976
CMD001,71673,56973
CMD001,71666,56969
CMD001,71658,56964
CMD001,71651,56959
CMD001,71645,56953
CMD001,71639,56946
CMD001,71633,56939
CMD001,71629,56932
CMD001,71625,56924
CMD001,71621,56916
CMD001,71619,56907
CMD001,71617,56899
CMD001,71616,56890
CMD001,71615,56881
CMD001,71616,56873
CMD001,71617,56864
CMD001,71619,56855
CMD001,71621,56847
CMD001,71625,56839
CMD001,71629,56831
CMD001,71633,56824
CMD001,71639,56817
CMD001,71645,56810
CMD001,71651,56804
CMD001,71658,56799
CMD001,71666,56794
CMD001,71673,56790
CMD001,71682,56787
CMD001,71690,56784
CMD001,71699,56782
CMD001,71707,56781
CMD001,71716,56781
CMD001,71725,56781
CMD001,71734,56782
CMD001,71742,56784
CMD001,71751,56787
CMD001,71759,56790
CMD001,71766,56794
CMD001,71774,56799
CMD001,71781,56804
CMD001,71787,56810
CMD001,71793,56817
CMD001,71799,56824
CMD001,71803,56831
CMD001,71807,56839
CMD001,71811,56847
CMD001,71813,56855
CMD001,71815,56864
CMD001,71816,56873
CMD001,71817,56881
CMD050,1,0
CMD002,71817,56377
CMD050,1,1
CMD103,629,2519,62992
CMD001,71817,56377
CMD001,71816,56386
CMD001,71815,56395
CMD001,71813,56404
CMD001,71811,56412
CMD001,71807,56420
CMD001,71803,56428
CMD001,71799,56435
CMD001,71793,56442
CMD001,71787,56449
CMD001,71781,56455
CMD001,71774,56460
CMD001,71766,56465
CMD001,71759,56469
CMD001,71751,56472
CMD001,71742,56475
CMD001,71734,56477
CMD001,71725,56478
CMD001,71716,56478
CMD001,71707,56478
CMD001,71699,56477
CMD001,71690,56475
CMD001,71682,56472
CMD001,71673,56469
CMD001,71666,56465
CMD001,71658,56460
CMD001,71651,56455
CMD001,71645,56449
CMD001,71639,56442
CMD001,71633,56435
CMD001,71629,56428
CMD001,71625,56420
CMD001,71621,56412
CMD001,71619,56404
CMD001,71617,56395
CMD001,71616,56386
CMD001,71615,56377
CMD001,71616,56369
CMD001,71617,56360
CMD001,71619,56351
CMD001,71621,56343
CMD001,71625,56335
CMD001,71629,56327
CMD001,71633,56320
CMD001,71639,56313
CMD001,71645,56306
CMD001,71651,56300
CMD001,71658,56295
CMD001,71666,56290
CMD001,71673,56286
CMD001,71682,56283
CMD001,71690,56280
CMD001,71699,56278
CMD001,71707,56277
CMD001,71716,56277
CMD001,71725,56277
CMD001,71734,56278
CMD001,71742,56280
CMD001,71751,56283
CMD001,71759,56286
CMD001,71766,56290
CMD001,71774,56295
CMD001,71781,56300
CMD001,71787,56306
CMD001,71793,56313
CMD001,71799,56320
CMD001,71803,56327
CMD001,71807,56335
CMD001,71811,56343
CMD001,71813,56351
CMD001,71815,56360
CMD001,71816,56369
CMD001,71817,56377
CMD050,1,0
CMD002,71313,56377
CMD050,1,1
CMD103,629,2519,62992
CMD001,71313,56377
CMD001,71313,56386
CMD001,71311,56395
CMD001,71309,56404
CMD001,71307,56412
CMD001,71303,56420
CMD001,71299,56428
CMD001,71295,56435
CMD001,71289,56442
CMD001,71283,56449
CMD001,71277,56455
CMD001,71270,56460
CMD001,71262,56465
CMD001,71255,56469
CMD001,71247,56472
CMD001,71238,56475
CMD001,71230,56477
CMD001,71221,56478
CMD001,71212,56478
CMD001,71203,56478
CMD001,71195,56477
CMD001,71186,56475
CMD001,71178,56472
CMD001,71170,56469
CMD001,71162,56465
CMD001,71154,56460
CMD001,71147,56455
CMD001,71141,56449
CMD001,71135,56442
CMD001,71130,56435
CMD001,71125,56428
CMD001,71121,56420
CMD001,71117,56412
CMD001,71115,56404
CMD001,71113,56395
CMD001,71112,56386
CMD001,71111,56377
CMD001,71112,56369
CMD001,71113,56360
CMD001,71115,56351
CMD001,71117,56343
CMD001,71121,56335
CMD001,71125,56327
CMD001,71130,56320
CMD001,71135,56313
CMD001,71141,56306
CMD001,71147,56300
CMD001,71154,56295
CMD001,71162,56290
CMD001,71170,56286
CMD001,71178,56283
CMD001,71186,56280
CMD001,71195,56278
CMD001,71203,56277
CMD001,71212,56277
CMD001,71221,56277
CMD001,71230,56278
CMD001,71238,56280
CMD001,71247,56283
CMD001,71255,56286
CMD001,71262,56290
CMD001,71270,56295
CMD001,71277,56300
CMD001,71283,56306
CMD001,71289,56313
CMD001,71295,56320
CMD001,71299,56327
CMD001,71303,56335
CMD001,71307,56343
CMD001,71309,56351
CMD001,71311,56360
CMD001,71313,56369
CMD001,71313,56377
CMD050,1,0
CMD002,70830,56411
CMD050,1,1
CMD103,629,2519,62992
CMD001,70830,56411
CMD001,70830,56419
CMD001,70829,56428
CMD001,70827,56437
CMD001,70824,56445
CMD001,70821,56453
CMD001,70817,56461
CMD001,70812,56468
CMD001,70807,56475
CMD001,70801,56482
CMD001,70794,56488
CMD001,70787,56493
CMD001,70780,56498
CMD001,70772,56502
CMD001,70764,56505
CMD001,70756,56508
CMD001,70747,56510
CMD001,70738,56511
CMD001,70730,56511
CMD001,70721,56511
CMD001,70712,56510
CMD001,70704,56508
CMD001,70695,56505
CMD001,70687,56502
CMD001,70679,56498
CMD001,70672,56493
CMD001,70665,56488
CMD001,70658,56482
CMD001,70652,56475
CMD001,70647,56468
CMD001,70642,56461
CMD001,70638,56453
CMD001,70635,56445
CMD001,70632,56437
CMD001,70630,56428
CMD001,70629,56419
CMD001,70629,56411
CMD001,70629,56402
CMD001,70630,56393
CMD001,70632,56384
CMD001,70635,56376
CMD001,70638,56368
CMD001,70642,56360
CMD001,70647,56353
CMD001,70652,56346
CMD001,70658,56339
CMD001,70665,56333
CMD001,70672,56328
CMD001,70679,56323
CMD001,70687,56319
CMD001,70695,56316
CMD001,70704,56313
CMD001,70712,56311
CMD001,70721,56310
CMD001,70730,56310
CMD001,70738,56310
CMD001,70747,56311
CMD001,70756,56313
CMD001,70764,56316
CMD001,70772,56319
CMD001,70780,56323
CMD001,70787,56328
CMD001,70794,56333
CMD001,70801,56339
CMD001,70807,56346
CMD001,70812,56353
CMD001,70817,56360
CMD001,70821,56368
CMD001,70824,56376
CMD001,70827,56384
CMD001,70829,56393
CMD001,70830,56402
CMD001,70830,56411
CMD050,1,0
CMD002,70830,56915
CMD050,1,1
CMD103,629,2519,62992
CMD001,70830,56915
CMD001,70830,56923
CMD001,70829,56932
CMD001,70827,56941
CMD001,70824,56949
CMD001,70821,56957
CMD001,70817,56965
CMD001,70812,56972
CMD001,70807,56979
CMD001,70801,56986
CMD001,70794,56992
CMD001,70787,56997
CMD001,70780,57002
CMD001,70772,57006
CMD001,70764,57009
CMD001,70756,57012
CMD001,70747,57014
CMD001,70738,57015
CMD001,70730,57015
CMD001,70721,57015
CMD001,70712,57014
CMD001,70704,57012
CMD001,70695,57009
CMD001,70687,57006
CMD001,70679,57002
CMD001,70672,56997
CMD001,70665,56992
CMD001,70658,56986
CMD001,70652,56979
CMD001,70647,56972
CMD001,70642,56965
CMD001,70638,56957
CMD001,70635,56949
CMD001,70632,56941
CMD001,70630,56932
CMD001,70629,56923
CMD001,70629,56915
CMD001,70629,56906
CMD001,70630,56897
CMD001,70632,56888
CMD001,70635,56880
CMD001,70638,56872
CMD001,70642,56864
CMD001,70647,56857
CMD001,70652,56850
CMD001,70658,56843
CMD001,70665,56837
CMD001,70672,56832
CMD001,70679,56827
CMD001,70687,56823
CMD001,70695,56820
CMD001,70704,56817
CMD001,70712,56815
CMD001,70721,56814
CMD001,70730,56814
CMD001,70738,56814
CMD001,70747,56815
CMD001,70756,56817
CMD001,70764,56820
CMD001,70772,56823
CMD001,70780,56827
CMD001,70787,56832
CMD001,70794,56837
CMD001,70801,56843
CMD001,70807,56850
CMD001,70812,56857
CMD001,70817,56864
CMD001,70821,56872
CMD001,70824,56880
CMD001,70827,56888
CMD001,70829,56897
CMD001,70830,56906
CMD001,70830,56915
CMD050,1,0
CMD002,71313,56881
CMD050,1,1
CMD103,629,2519,62992
CMD001,71313,56881
CMD001,71313,56890
CMD001,71311,56899
CMD001,71309,56907
CMD001,71307,56916
CMD001,71303,56924
CMD001,71299,56932
CMD001,71295,56939
CMD001,71289,56946
CMD001,71283,56953
CMD001,71277,56959
CMD001,71270,56964
CMD001,71262,56969
CMD001,71255,56973
CMD001,71247,56976
CMD001,71238,56979
CMD001,71230,56981
CMD001,71221,56982
CMD001,71212,56982
CMD001,71203,56982
CMD001,71195,56981
CMD001,71186,56979
CMD001,71178,56976
CMD001,71170,56973
CMD001,71162,56969
CMD001,71154,56964
CMD001,71147,56959
CMD001,71141,56953
CMD001,71135,56946
CMD001,71130,56939
CMD001,71125,56932
CMD001,71121,56924
CMD001,71117,56916
CMD001,71115,56907
CMD001,71113,56899
CMD001,71112,56890
CMD001,71111,56881
CMD001,71112,56873
CMD001,71113,56864
CMD001,71115,56855
CMD001,71117,56847
CMD001,71121,56839
CMD001,71125,56831
CMD001,71130,56824
CMD001,71135,56817
CMD001,71141,56810
CMD001,71147,56804
CMD001,71154,56799
CMD001,71162,56794
CMD001,71170,56790
CMD001,71178,56787
CMD001,71186,56784
CMD001,71195,56782
CMD001,71203,56781
CMD001,71212,56781
CMD001,71221,56781
CMD001,71230,56782
CMD001,71238,56784
CMD001,71247,56787
CMD001,71255,56790
CMD001,71262,56794
CMD001,71270,56799
CMD001,71277,56804
CMD001,71283,56810
CMD001,71289,56817
CMD001,71295,56824
CMD001,71299,56831
CMD001,71303,56839
CMD001,71307,56847
CMD001,71309,56855
CMD001,71311,56864
CMD001,71313,56873
CMD001,71313,56881
CMD050,1,0
CMD002,71313,57385
CMD050,1,1
CMD103,629,2519,62992
CMD001,71313,57385
CMD001,71313,57394
CMD001,71311,57403
CMD001,71309,57411
CMD001,71307,57420
CMD001,71303,57428
CMD001,71299,57436
CMD001,71295,57443
CMD001,71289,57450
CMD001,71283,57457
CMD001,71277,57463
CMD001,71270,57468
CMD001,71262,57473
CMD001,71255,57477
CMD001,71247,57480
CMD001,71238,57483
CMD001,71230,57485
CMD001,71221,57486
CMD001,71212,57486
CMD001,71203,57486
CMD001,71195,57485
CMD001,71186,57483
CMD001,71178,57480
CMD001,71170,57477
CMD001,71162,57473
