CMD001,48485,38297
CMD001,48485,38310
CMD001,48485,38323
CMD001,48485,38335
CMD001,48485,38348
CMD001,48485,38360
CMD001,48485,38373
CMD001,48485,38386
CMD001,48485,38398
CMD001,48485,38411
CMD001,48485,38423
CMD001,48485,38436
CMD001,48485,38449
CMD001,48483,38460
CMD001,48471,38463
CMD001,48459,38463
CMD001,48446,38463
CMD001,48433,38463
CMD001,48421,38463
CMD001,48408,38463
CMD001,48396,38463
CMD001,48383,38463
CMD001,48370,38463
CMD001,48358,38463
CMD001,48345,38463
CMD001,48333,38463
CMD001,48320,38463
CMD001,48307,38463
CMD001,48295,38463
CMD001,48282,38463
CMD001,48270,38463
CMD001,48257,38463
CMD001,48244,38463
CMD001,48232,38463
CMD001,48219,38463
CMD001,48207,38463
CMD001,48194,38463
CMD001,48181,38463
CMD001,48169,38463
CMD001,48156,38463
CMD001,48144,38463
CMD001,48131,38463
CMD001,48118,38463
CMD001,48106,38462
CMD001,48106,38470
CMD001,48106,38483
CMD001,48106,38496
CMD001,48106,38508
CMD001,48106,38521
CMD001,48106,38533
CMD001,48106,38546
CMD001,48106,38559
CMD001,48106,38571
CMD001,48106,38584
CMD001,48106,38596
CMD001,48106,38609
CMD001,48106,38622
CMD001,48106,38634
CMD001,48106,38647
CMD001,48106,38659
CMD001,48106,38672
CMD001,48106,38685
CMD001,48106,38697
CMD001,48106,38710
CMD001,48106,38722
CMD001,48106,38735
CMD001,48106,38748
CMD001,48106,38760
CMD001,48106,38773
CMD001,48106,38785
CMD001,48106,38798
CMD001,48106,38811
CMD001,48106,38823
CMD001,48106,38836
CMD001,48106,38848
CMD001,48106,38861
CMD001,48106,38874
CMD001,48106,38886
CMD001,48106,38899
CMD001,48106,38911
CMD001,48106,38924
CMD001,48106,38937
CMD001,48106,38949
CMD001,48106,38962
CMD001,48106,38974
CMD001,48106,38987
CMD001,48106,39000
CMD001,48106,39012
CMD001,48106,39025
CMD001,48106,39037
CMD001,48106,39050
CMD001,48106,39063
CMD001,48106,39075
CMD001,48106,39088
CMD001,48106,39100
CMD001,48106,39113
CMD001,48106,39126
CMD001,48106,39138
CMD001,48106,39151
CMD001,48106,39163
CMD001,48106,39176
CMD001,48106,39189
CMD001,48106,39201
CMD001,48107,39208
CMD001,48119,39208
CMD001,48132,39208
CMD001,48144,39208
CMD001,48157,39208
CMD001,48170,39208
CMD001,48182,39208
CMD001,48195,39208
CMD001,48207,39208
CMD001,48220,39208
CMD001,48233,39208
CMD001,48245,39208
CMD001,48258,39208
CMD001,48270,39208
CMD001,48283,39208
CMD001,48296,39208
CMD001,48308,39208
CMD001,48321,39208
CMD001,48334,39208
CMD001,48346,39208
CMD001,48359,39208
CMD001,48371,39208
CMD001,48384,39208
CMD001,48397,39208
CMD001,48409,39208
CMD001,48422,39208
CMD001,48434,39208
CMD001,48447,39208
CMD001,48460,39208
CMD001,48472,39208
CMD001,48484,39211
CMD001,48485,39223
CMD001,48485,39236
CMD001,48485,39248
CMD001,48485,39261
CMD001,48485,39274
CMD001,48485,39286
CMD001,48485,39299
CMD001,48485,39311
CMD001,48485,39324
CMD001,48485,39337
CMD001,48485,39349
CMD001,48485,39362
CMD001,48485,39374
CMD001,48485,39387
CMD001,48485,39400
CMD001,48485,39412
CMD001,48485,39425
CMD001,48485,39437
CMD001,48485,39450
CMD001,48485,39463
CMD001,48485,39475
CMD001,48485,39488
CMD001,48485,39500
CMD001,48485,39513
CMD001,48485,39526
CMD001,48485,39538
CMD001,48485,39551
CMD001,48485,39563
CMD001,48485,39576
CMD001,48485,39589
CMD001,48485,39601
CMD001,48485,39614
CMD001,48485,39626
CMD001,48485,39639
CMD001,48485,39652
CMD001,48485,39664
CMD001,48485,39677
CMD001,48485,39689
CMD001,48485,39702
CMD001,48485,39715
CMD001,48485,39727
CMD001,48485,39740
CMD001,48485,39752
CMD001,48485,39765
CMD001,48485,39778
CMD001,48485,39790
CMD001,48485,39803
CMD001,48485,39815
CMD001,48485,39828
CMD001,48485,39841
CMD001,48485,39853
CMD001,48485,39866
CMD001,48485,39878
CMD001,48485,39891
CMD001,48485,39904
CMD001,48485,39916
CMD001,48485,39929
CMD001,48485,39941
CMD001,48485,39954
CMD001,48485,39967
CMD001,48477,39974
CMD001,48465,39974
CMD001,48452,39974
CMD001,48440,39974
CMD001,48427,39974
CMD001,48414,39974
CMD001,48402,39974
CMD001,48389,39974
CMD001,48377,39974
CMD001,48364,39974
CMD001,48351,39974
CMD001,48339,39974
CMD001,48326,39974
CMD001,48314,39974
CMD001,48301,39974
CMD001,48288,39974
CMD001,48276,39974
CMD001,48263,39974
CMD001,48251,39974
CMD001,48238,39974
CMD001,48225,39974
CMD001,48213,39974
CMD001,48200,39974
CMD001,48188,39974
CMD001,48175,39974
CMD001,48162,39974
CMD001,48150,39974
CMD001,48137,39974
CMD001,48125,39974
CMD001,48112,39974
CMD001,48106,39976
CMD001,48106,39988
CMD001,48106,40001
CMD001,48106,40013
CMD001,48106,40026
CMD001,48106,40039
CMD001,48106,40051
CMD001,48106,40064
CMD001,48106,40077
CMD001,48106,40089
CMD001,48106,40102
CMD001,48106,40114
CMD001,48106,40127
CMD001,48106,40140
CMD001,48106,40152
CMD001,48106,40165
CMD001,48106,40177
CMD001,48106,40190
CMD001,48106,40203
CMD001,48106,40215
CMD001,48106,40228
CMD001,48106,40240
CMD001,48106,40253
CMD001,48106,40266
CMD001,48106,40278
CMD001,48106,40291
CMD001,48106,40303
CMD001,48106,40316
CMD001,48106,40329
CMD001,48106,40341
CMD001,48106,40354
CMD001,48106,40366
CMD001,48106,40379
CMD001,48106,40392
CMD001,48106,40404
CMD001,48106,40417
CMD001,48106,40429
CMD001,48106,40442
CMD001,48106,40455
CMD001,48106,40467
CMD001,48106,40480
CMD001,48106,40492
CMD001,48106,40505
CMD001,48106,40518
CMD001,48106,40530
CMD001,48106,40543
CMD001,48106,40555
CMD001,48106,40568
CMD001,48106,40581
CMD001,48106,40593
CMD001,48106,40606
CMD001,48106,40618
CMD001,48106,40631
CMD001,48106,40644
CMD001,48106,40656
CMD001,48106,40669
CMD001,48106,40681
CMD001,48106,40694
CMD001,48106,40707
CMD001,48106,40719
CMD001,48113,40720
CMD001,48125,40720
CMD001,48138,40720
CMD001,48151,40720
CMD001,48163,40720
CMD001,48176,40720
CMD001,48188,40720
CMD001,48201,40720
CMD001,48214,40720
CMD001,48226,40720
CMD001,48239,40720
CMD001,48251,40720
CMD001,48264,40720
CMD001,48277,40720
CMD001,48289,40720
CMD001,48302,40720
CMD001,48314,40720
CMD001,48327,40720
CMD001,48340,40720
CMD001,48352,40720
CMD001,48365,40720
CMD001,48377,40720
CMD001,48390,40720
CMD001,48403,40720
CMD001,48415,40720
CMD001,48428,40720
CMD001,48441,40720
CMD001,48453,40720
CMD001,48466,40720
CMD001,48478,40720
CMD001,48485,40729
CMD001,48485,40741
CMD001,48485,40754
CMD001,48485,40766
CMD001,48485,40779
CMD001,48485,40792
CMD001,48485,40804
CMD001,48485,40817
CMD001,48485,40830
CMD001,48485,40842
CMD001,48485,40855
CMD001,48485,40867
CMD001,48485,40880
CMD001,48485,40893
CMD001,48485,40905
CMD001,48485,40918
CMD001,48485,40930
CMD001,48485,40943
CMD001,48485,40956
CMD001,48485,40968
CMD001,48485,40981
CMD001,48485,40993
CMD001,48485,41006
CMD001,48485,41019
CMD001,48485,41031
CMD001,48485,41044
CMD001,48485,41056
CMD001,48485,41069
CMD001,48485,41082
CMD001,48485,41094
CMD001,48485,41107
CMD001,48485,41119
CMD001,48485,41132
CMD001,48485,41145
CMD001,48485,41157
CMD001,48485,41170
CMD001,48485,41182
CMD001,48485,41195
CMD001,48485,41208
CMD001,48485,41220
CMD001,48485,41233
CMD001,48485,41245
CMD001,48485,41258
CMD001,48485,41271
CMD001,48485,41283
CMD001,48485,41296
CMD001,48485,41308
CMD001,48485,41321
CMD001,48485,41334
CMD001,48485,41346
CMD001,48485,41359
CMD001,48485,41371
CMD001,48485,41384
CMD001,48485,41397
CMD001,48485,41409
CMD001,48485,41422
CMD001,48485,41434
CMD001,48485,41447
CMD001,48485,41460
CMD001,48485,41472
CMD001,48483,41484
CMD001,48471,41486
CMD001,48458,41486
CMD001,48446,41486
CMD001,48433,41486
CMD001,48421,41486
CMD001,48408,41486
CMD001,48395,41486
CMD001,48383,41486
CMD001,48370,41486
CMD001,48358,41486
CMD001,48345,41486
CMD001,48332,41486
CMD001,48320,41486
CMD001,48307,41486
CMD001,48295,41486
CMD001,48282,41486
CMD001,48269,41486
CMD001,48257,41486
CMD001,48244,41486
CMD001,48232,41486
CMD001,48219,41486
CMD001,48206,41486
CMD001,48194,41486
CMD001,48181,41486
CMD001,48169,41486
CMD001,48156,41486
CMD001,48143,41486
CMD001,48131,41486
CMD001,48118,41486
CMD001,48106,41486
CMD001,48106,41494
CMD001,48106,41507
CMD001,48106,41519
CMD001,48106,41532
CMD001,48106,41544
CMD001,48106,41557
CMD001,48106,41570
CMD001,48106,41582
CMD001,48106,41595
CMD001,48106,41607
CMD001,48106,41620
CMD001,48106,41633
CMD001,48106,41645
CMD001,48106,41658
CMD001,48106,41670
CMD001,48106,41683
CMD001,48106,41696
CMD001,48106,41708
CMD001,48106,41721
CMD001,48106,41733
CMD001,48106,41746
CMD001,48106,41759
CMD001,48106,41771
CMD001,48106,41784
CMD001,48106,41796
CMD001,48106,41809
CMD001,48106,41822
CMD001,48106,41834
CMD001,48106,41847
CMD001,48106,41859
CMD001,48106,41872
CMD001,48106,41885
CMD001,48106,41897
CMD001,48106,41910
CMD001,48106,41923
CMD001,48106,41935
CMD001,48106,41948
CMD001,48106,41960
CMD001,48106,41973
CMD001,48106,41986
CMD001,48106,41998
CMD001,48106,42011
CMD001,48106,42023
CMD001,48106,42036
CMD001,48106,42049
CMD001,48106,42061
CMD001,48106,42074
CMD001,48106,42086
CMD001,48106,42099
CMD001,48106,42112
CMD001,48106,42124
CMD001,48106,42137
CMD001,48106,42149
CMD001,48106,42162
CMD001,48106,42175
CMD001,48106,42187
CMD001,48106,42200
CMD001,48106,42212
CMD001,48106,42225
CMD001,48107,42232
CMD001,48119,42232
CMD001,48132,42232
CMD001,48145,42232
CMD001,48157,42232
CMD001,48170,42232
CMD001,48182,42232
CMD001,48195,42232
CMD001,48208,42232
CMD001,48220,42232
CMD001,48233,42232
CMD001,48245,42232
CMD001,48258,42232
CMD001,48271,42232
CMD001,48283,42232
CMD001,48296,42232
CMD001,48308,42232
CMD001,48321,42232
CMD001,48334,42232
CMD001,48346,42232
CMD001,48359,42232
CMD001,48371,42232
CMD001,48384,42232
CMD001,48397,42232
CMD001,48409,42232
CMD001,48422,42232
CMD001,48434,42232
CMD001,48447,42232
CMD001,48460,42232
CMD001,48472,42232
CMD001,48484,42235
CMD001,48485,42247
CMD001,48485,42260
CMD001,48485,42272
CMD001,48485,42285
CMD001,48485,42297
CMD001,48485,42310
CMD001,48485,42323
CMD001,48485,42335
CMD001,48485,42348
CMD001,48485,42360
CMD001,48485,42373
CMD001,48485,42386
CMD001,48485,42398
CMD001,48485,42411
CMD001,48485,42423
CMD001,48485,42436
CMD001,48485,42449
CMD001,48485,42461
CMD001,48485,42474
CMD001,48485,42486
CMD001,48485,42499
CMD001,48485,42512
CMD001,48485,42524
CMD001,48485,42537
CMD001,48485,42549
CMD001,48485,42562
CMD001,48485,42575
CMD001,48485,42587
CMD001,48485,42600
CMD001,48485,42612
CMD001,48485,42625
CMD001,48485,42638
CMD001,48485,42650
CMD001,48485,42663
CMD001,48485,42675
CMD001,48485,42688
CMD001,48485,42701
CMD001,48485,42713
CMD001,48485,42726
CMD001,48485,42738
CMD001,48485,42751
CMD001,48485,42764
CMD001,48485,42776
CMD001,48485,42789
CMD001,48485,42801
CMD001,48485,42814
CMD001,48485,42827
CMD001,48485,42839
CMD001,48485,42852
CMD001,48485,42864
CMD001,48485,42877
CMD001,48485,42890
CMD001,48485,42902
CMD001,48485,42915
CMD001,48485,42927
CMD001,48485,42940
CMD001,48485,42953
CMD001,48485,42965
CMD001,48485,42978
CMD001,48485,42991
CMD001,48477,42998
CMD001,48465,42998
CMD001,48452,42998
CMD001,48439,42998
CMD001,48427,42998
CMD001,48414,42998
CMD001,48402,42998
CMD001,48389,42998
CMD001,48376,42998
CMD001,48364,42998
CMD001,48351,42998
CMD001,48339,42998
CMD001,48326,42998
CMD001,48313,42998
CMD001,48301,42998
CMD001,48288,42998
CMD001,48276,42998
CMD001,48263,42998
CMD001,48250,42998
CMD001,48238,42998
CMD001,48225,42998
CMD001,48213,42998
CMD001,48200,42998
CMD001,48187,42998
CMD001,48175,42998
CMD001,48162,42998
CMD001,48150,42998
CMD001,48137,42998
CMD001,48124,42998
CMD001,48112,42998
CMD001,48106,43000
CMD001,48106,43012
CMD001,48106,43025
CMD001,48106,43038
CMD001,48106,43050
CMD001,48106,43063
CMD001,48106,43075
CMD001,48106,43088
CMD001,48106,43101
CMD001,48106,43113
CMD001,48106,43126
CMD001,48106,43138
CMD001,48106,43151
CMD001,48106,43164
CMD001,48106,43176
CMD001,48106,43189
CMD001,48106,43201
CMD001,48106,43214
CMD001,48106,43227
CMD001,48106,43239
CMD001,48106,43252
CMD001,48106,43264
CMD001,48106,43277
CMD001,48106,43290
CMD001,48106,43302
CMD001,48106,43315
CMD001,48106,43327
CMD001,48106,43340
CMD001,48106,43353
CMD001,48106,43365
CMD001,48106,43378
CMD001,48106,43390
CMD001,48106,43403
CMD001,48106,43416
CMD001,48106,43428
CMD001,48106,43441
CMD001,48106,43453
CMD001,48106,43466
CMD001,48106,43479
CMD001,48106,43491
CMD001,48106,43504
CMD001,48106,43516
CMD001,48106,43529
CMD001,48106,43542
CMD001,48106,43554
CMD001,48106,43567
CMD001,48106,43579
CMD001,48106,43592
CMD001,48106,43605
CMD001,48106,43617
CMD001,48106,43630
CMD001,48106,43642
CMD001,48106,43655
CMD001,48106,43668
CMD001,48106,43680
CMD001,48106,43693
CMD001,48106,43705
CMD001,48106,43718
CMD001,48106,43731
CMD001,48106,43743
CMD001,48113,43744
CMD001,48126,43744
CMD001,48138,43744
CMD001,48151,43744
CMD001,48164,43744
CMD001,48176,43744
CMD001,48189,43744
CMD001,48201,43744
CMD001,48214,43744
CMD001,48227,43744
CMD001,48239,43744
CMD001,48252,43744
CMD001,48264,43744
CMD001,48277,43744
CMD001,48290,43744
CMD001,48302,43744
CMD001,48315,43744
CMD001,48327,43744
CMD001,48340,43744
CMD001,48353,43744
CMD001,48365,43744
CMD001,48378,43744
CMD001,48390,43744
CMD001,48403,43744
CMD001,48416,43744
CMD001,48428,43744
CMD001,48441,43744
CMD001,48453,43744
CMD001,48466,43744
CMD001,48479,43744
CMD001,48485,43753
CMD001,48485,43765
CMD001,48485,43778
CMD001,48485,43790
CMD001,48485,43803
CMD001,48485,43816
CMD001,48485,43828
CMD001,48485,43841
CMD001,48485,43853
CMD001,48485,43866
CMD001,48485,43879
CMD001,48485,43891
CMD001,48485,43904
CMD001,48485,43916
CMD001,48485,43929
CMD001,48485,43942
CMD001,48485,43954
CMD001,48485,43967
CMD001,48485,43979
CMD001,48485,43992
CMD001,48485,44005
CMD001,48485,44017
CMD001,48485,44030
CMD001,48485,44042
CMD001,48485,44055
CMD001,48485,44068
CMD001,48485,44080
CMD001,48485,44093
CMD001,48485,44105
CMD001,48485,44118
CMD001,48485,44131
CMD001,48485,44143
CMD001,48485,44156
CMD001,48485,44168
CMD001,48485,44181
CMD001,48485,44194
CMD001,48485,44206
CMD001,48485,44219
CMD001,48485,44231
CMD001,48485,44244
CMD001,48485,44257
CMD001,48485,44269
CMD001,48485,44282
CMD001,48485,44294
CMD001,48485,44307
CMD001,48485,44320
CMD001,48485,44332
CMD001,48485,44345
CMD001,48485,44357
CMD001,48485,44370
CMD001,48485,44383
CMD001,48485,44395
CMD001,48485,44408
CMD001,48485,44420
CMD001,48485,44433
CMD001,48485,44446
CMD001,48485,44458
CMD001,48485,44471
CMD001,48485,44483
CMD001,48485,44496
CMD001,48483,44508
CMD001,48471,44510
CMD001,48458,44510
CMD001,48446,44510
CMD001,48433,44510
CMD001,48420,44510
CMD001,48408,44510
CMD001,48395,44510
CMD001,48383,44510
CMD001,48370,44510
CMD001,48357,44510
CMD001,48345,44510
CMD001,48332,44510
CMD001,48320,44510
CMD001,48307,44510
CMD001,48294,44510
CMD001,48282,44510
CMD001,48269,44510
CMD001,48257,44510
CMD001,48244,44510
CMD001,48231,44510
CMD001,48219,44510
CMD001,48206,44510
CMD001,48194,44510
CMD001,48181,44510
CMD001,48168,44510
CMD001,48156,44510
CMD001,48143,44510
CMD001,48131,44510
CMD001,48118,44510
CMD001,48106,44509
CMD001,48106,44518
CMD001,48106,44531
CMD001,48106,44543
CMD001,48106,44556
CMD001,48106,44568
CMD001,48106,44581
CMD001,48106,44594
CMD001,48106,44606
CMD001,48106,44619
CMD001,48106,44631
CMD001,48106,44644
CMD001,48106,44657
CMD001,48106,44669
CMD001,48106,44682
CMD001,48106,44694
CMD001,48106,44707
CMD001,48106,44720
CMD001,48106,44732
CMD001,48106,44745
CMD001,48106,44757
CMD001,48106,44770
CMD001,48106,44783
CMD001,48106,44795
CMD001,48106,44808
CMD001,48106,44820
CMD001,48106,44833
CMD001,48106,44846
CMD001,48106,44858
CMD001,48106,44871
CMD001,48106,44883
CMD001,48106,44896
CMD001,48106,44909
CMD001,48106,44921
CMD001,48106,44934
CMD001,48106,44946
CMD001,48106,44959
CMD001,48106,44972
CMD001,48106,44984
CMD001,48106,44997
CMD001,48106,45009
CMD001,48106,45022
CMD001,48106,45035
CMD001,48106,45047
CMD001,48106,45060
CMD001,48106,45072
CMD001,48106,45085
CMD001,48106,45098
CMD001,48106,45110
CMD001,48106,45123
CMD001,48106,45135
CMD001,48106,45148
CMD001,48106,45161
CMD001,48106,45173
CMD001,48106,45186
CMD001,48106,45198
CMD001,48106,45211
CMD001,48106,45224
CMD001,48106,45236
CMD001,48106,45249
CMD001,48107,45256
CMD001,48120,45256
CMD001,48132,45256
CMD001,48145,45256
CMD001,48157,45256
CMD001,48170,45256
CMD001,48183,45256
CMD001,48195,45256
CMD001,48208,45256
CMD001,48220,45256
CMD001,48233,45256
CMD001,48246,45256
CMD001,48258,45256
CMD001,48271,45256
CMD001,48283,45256
CMD001,48296,45256
CMD001,48309,45256
CMD001,48321,45256
CMD001,48334,45256
CMD001,48346,45256
CMD001,48359,45256
CMD001,48372,45256
CMD001,48384,45256
CMD001,48397,45256
CMD001,48410,45256
CMD001,48422,45256
CMD001,48435,45256
CMD001,48447,45256
CMD001,48460,45256
CMD001,48473,45256
CMD001,48484,45259
CMD001,48485,45271
CMD001,48485,45284
CMD001,48485,45296
CMD001,48485,45309
CMD001,48485,45321
CMD001,48485,45334
CMD001,48485,45347
CMD001,48485,45359
CMD001,48485,45372
CMD001,48485,45384
CMD001,48485,45397
CMD001,48485,45410
CMD001,48485,45422
CMD001,48485,45435
CMD001,48485,45447
CMD001,48485,45460
CMD001,48485,45473
CMD001,48485,45485
CMD001,48485,45498
CMD001,48485,45510
CMD001,48485,45523
CMD001,48485,45536
CMD001,48485,45548
CMD001,48485,45561
CMD001,48485,45573
CMD001,48485,45586
CMD001,48485,45599
CMD001,48485,45611
CMD001,48485,45624
CMD001,48485,45636
CMD001,48485,45649
CMD001,48485,45662
CMD001,48485,45674
CMD001,48485,45687
CMD001,48485,45699
CMD001,48485,45712
CMD001,48485,45725
CMD001,48485,45737
CMD001,48485,45750
CMD001,48485,45762
CMD001,48485,45775
CMD001,48485,45788
CMD001,48485,45800
CMD001,48485,45813
CMD001,48485,45825
CMD001,48485,45838
CMD001,48485,45851
CMD001,48485,45863
CMD001,48485,45876
CMD001,48485,45888
CMD001,48485,45901
CMD001,48485,45914
CMD001,48485,45926
CMD001,48485,45939
CMD001,48485,45951
CMD001,48485,45964
CMD001,48485,45977
CMD001,48485,45989
CMD001,48485,46002
CMD001,48485,46014
CMD001,48477,46022
CMD001,48464,46022
CMD001,48452,46022
CMD001,48439,46022
CMD001,48426,46022
CMD001,48414,46022
CMD001,48401,46022
CMD001,48389,46022
CMD001,48376,46022
CMD001,48363,46022
CMD001,48351,46022
CMD001,48338,46022
CMD001,48326,46022
CMD001,48313,46022
CMD001,48300,46022
CMD001,48288,46022
CMD001,48275,46022
CMD001,48263,46022
CMD001,48250,46022
CMD001,48237,46022
CMD001,48225,46022
CMD001,48212,46022
CMD001,48200,46022
CMD001,48187,46022
CMD001,48174,46022
CMD001,48162,46022
CMD001,48149,46022
CMD001,48137,46022
CMD001,48124,46022
CMD001,48111,46022
CMD001,48106,46024
CMD001,48106,46036
CMD001,48106,46049
CMD001,48106,46061
CMD001,48106,46074
CMD001,48106,46087
CMD001,48106,46099
CMD001,48106,46112
CMD001,48106,46124
CMD001,48106,46137
CMD001,48106,46150
CMD001,48106,46162
CMD001,48106,46175
CMD001,48106,46188
CMD001,48106,46200
CMD001,48106,46213
CMD001,48106,46225
CMD001,48106,46238
CMD001,48106,46251
CMD001,48106,46263
CMD001,48106,46276
CMD001,48106,46288
CMD001,48106,46301
CMD001,48106,46314
CMD001,48106,46326
CMD001,48106,46339
CMD001,48106,46351
CMD001,48106,46364
CMD001,48106,46377
CMD001,48106,46389
CMD001,48106,46402
CMD001,48106,46414
CMD001,48106,46427
CMD001,48106,46440
CMD001,48106,46452
CMD001,48106,46465
CMD001,48106,46477
CMD001,48106,46490
CMD001,48106,46503
CMD001,48106,46515
CMD001,48106,46528
CMD001,48106,46540
CMD001,48106,46553
CMD001,48106,46566
CMD001,48106,46578
CMD001,48106,46591
CMD001,48106,46603
CMD001,48106,46616
CMD001,48106,46629
CMD001,48106,46641
CMD001,48106,46654
CMD001,48106,46666
CMD001,48106,46679
CMD001,48106,46692
CMD001,48106,46704
CMD001,48106,46717
CMD001,48106,46729
CMD001,48106,46742
CMD001,48106,46755
CMD001,48106,46767
CMD001,48114,46767
CMD001,48126,46767
CMD001,48139,46767
CMD001,48151,46767
CMD001,48164,46767
CMD001,48177,46767
CMD001,48189,46767
CMD001,48202,46767
CMD001,48214,46767
CMD001,48227,46767
CMD001,48240,46767
CMD001,48252,46767
CMD001,48265,46767
CMD001,48277,46767
CMD001,48290,46767
CMD001,48303,46767
CMD001,48315,46767
CMD001,48328,46767
CMD001,48340,46767
CMD001,48353,46767
CMD001,48366,46767
CMD001,48378,46767
CMD001,48391,46767
CMD001,48403,46767
CMD001,48416,46767
CMD001,48429,46767
CMD001,48441,46767
CMD001,48454,46767
CMD001,48466,46767
CMD001,48479,46767
CMD001,48485,46777
CMD001,48485,46789
CMD001,48485,46802
CMD001,48485,46814
CMD001,48485,46827
CMD001,48485,46840
CMD001,48485,46852
CMD001,48485,46865
CMD001,48485,46877
CMD001,48485,46890
CMD001,48485,46903
CMD001,48485,46915
CMD001,48485,46928
CMD001,48485,46941
CMD001,48485,46953
CMD001,48485,46966
CMD001,48485,46978
CMD001,48485,46991
CMD001,48485,47004
CMD001,48485,47016
CMD001,48485,47029
